CNTY,PREC,2026_CD
29,1070,23
29,1071,20
29,1072,20
29,1073,20
29,1074,20
29,1075,20
29,1076,20
29,1077,20
29,1078,20
29,1079,20
29,1080,23
29,1081,23
29,1082,20
29,1083,20
29,1084,20
29,1085,20
29,1086,20
29,1087,20
29,1088,20
29,1089,20
29,1090,20
29,1091,28
29,1092,23
29,1093,20
29,1094,20
29,1095,23
29,1096,20
29,1097,20
29,1098,35
29,1099,20
29,1100,20
29,1101,20
29,1102,28
29,1103,23
29,1104,20
29,1105,23
29,1106,20
29,1107,28
29,1108,20
29,1109,20
29,1110,20
29,1111,20
29,1112,20
29,1113,20
29,1114,23
29,1115,28
29,1116,23
29,1117,28
29,1118,23
29,1119,20
29,1120,20
29,1121,20
29,1122,23
29,1123,23
29,1124,20
29,1125,23
29,1126,28
29,1127,20
29,1128,23
29,1129,20
29,1130,20
29,1131,20
29,1132,28
29,1133,23
29,1134,23
29,1135,23
29,1136,20
29,1137,20
29,1138,23
29,1139,20
29,1140,20
29,1141,20
29,1142,20
29,1143,20
29,1144,23
29,1145,23
29,1146,23
29,1147,20
29,1148,20
29,1149,20
29,1150,20
29,1151,20
29,1152,20
29,1153,23
29,1154,23
29,1155,20
29,1156,20
29,1157,20
29,1158,23
29,1159,20
29,2001,35
29,2002,35
29,2003,35
29,2004,35
29,2005,35
29,2006,20
29,2007,35
29,2008,35
29,2009,20
29,2010,21
29,2011,20
29,2012,20
29,2013,20
29,2014,20
29,2015,20
29,2016,20
29,2017,20
29,2018,35
29,2019,20
29,2020,20
29,2021,20
29,2022,20
29,2023,20
29,2024,20
29,2025,20
29,2026,20
29,2027,20
29,2028,20
29,2029,35
29,2030,20
29,2031,35
29,2032,35
29,2033,35
29,2034,35
29,2035,35
29,2036,35
29,2037,23
29,2038,20
29,2039,35
29,2040,20
29,2041,20
29,2042,20
29,2043,20
29,2044,20
29,2045,20
29,2046,20
29,2047,20
29,2048,20
29,2049,20
29,2050,20
29,2051,35
29,2052,35
29,2053,35
29,2054,35
29,2055,35
29,2056,20
29,2057,20
29,2058,20
29,2059,20
29,2060,20
29,2061,20
29,2062,20
29,2063,23
29,2064,20
29,2065,20
29,2066,23
29,2067,35
29,2068,20
29,2069,20
29,2070,35
29,2071,35
29,2072,20
29,2073,20
29,2074,20
29,2075,35
29,2076,23
29,2077,20
29,2078,20
29,2079,35
29,2080,20
29,2081,20
29,2082,20
29,2083,20
29,2084,23
29,2085,20
29,2086,20
29,2087,20
29,2088,20
29,2089,20
29,2090,20
29,2091,20
29,2092,21
29,2093,20
29,2094,21
29,2095,20
29,2096,20
29,2097,20
29,2098,20
29,2099,23
29,2100,20
29,2101,20
29,2102,20
29,2103,20
29,2104,35
29,2105,35
29,2106,20
29,2107,20
29,2108,23
29,2109,20
29,2110,20
29,2111,20
29,2112,20
29,2113,20
29,2114,20
29,2115,23
29,2116,20
29,2117,35
29,2118,20
29,2119,20
29,2120,23
29,2121,20
29,2122,20
29,2123,23
29,2124,20
29,2125,20
29,2126,20
29,2127,20
29,2128,20
29,2129,21
29,2130,20
29,2131,20
29,2132,20
29,2133,20
29,2134,20
29,2135,20
29,2136,23
29,2137,20
29,2138,20
29,2139,23
29,2140,20
29,2141,20
29,2142,20
29,2143,20
29,2144,20
29,2145,20
29,2146,20
29,2147,20
29,2148,20
29,2149,20
29,2150,21
29,2151,20
29,2152,35
29,2153,20
29,2154,20
29,2155,20
29,2156,20
29,2157,20
29,2158,23
29,2159,20
29,2160,23
29,2161,23
29,2162,20
29,2163,20
29,2164,20
29,2165,20
29,2166,20
29,2167,20
29,2168,20
29,2169,20
29,2170,20
29,2171,20
29,2172,20
29,2173,20
29,2174,20
29,2175,20
29,2176,23
29,2177,35
29,2178,35
29,2179,20
29,2180,20
29,2181,23
29,2182,23
29,3001,21
29,3002,23
29,3003,23
29,3004,20
29,3005,23
29,3006,21
29,3007,21
29,3008,23
29,3009,23
29,3010,20
29,3011,21
29,3012,23
29,3013,21
29,3014,21
29,3015,21
29,3016,21
29,3017,23
29,3018,21
29,3019,21
29,3020,21
29,3021,21
29,3022,21
29,3023,21
29,3024,21
29,3025,21
29,3026,21
29,3027,21
29,3028,21
29,3029,20
29,3030,23
29,3031,21
29,3032,20
29,3033,23
29,3034,23
29,3035,20
29,3036,20
29,3037,21
29,3038,21
29,3039,23
29,3040,21
29,3041,21
29,3042,23
29,3043,23
29,3044,21
29,3045,23
29,3046,21
29,3047,21
29,3048,21
29,3049,21
29,3050,21
29,3051,23
29,3052,21
29,3053,21
29,3054,35
29,3055,23
29,3056,20
29,3057,21
29,3058,20
29,3059,21
29,3060,21
29,3061,21
29,3062,21
29,3063,21
29,3064,21
29,3065,21
29,3066,21
29,3067,21
29,3068,21
29,3069,21
29,3070,21
29,3071,20
29,3072,21
29,3073,23
29,3074,23
29,3075,23
29,3076,23
29,3077,21
29,3078,21
29,3079,21
29,3080,21
29,3081,21
29,3082,21
29,3083,21
29,3084,21
29,3085,21
29,3086,21
29,3087,21
29,3088,21
29,3089,23
29,3090,21
29,3091,21
29,3092,21
29,3093,23
29,3094,23
29,3095,20
29,3096,23
29,3097,23
29,3098,23
29,3099,23
29,3100,21
29,3101,23
29,3102,21
29,3103,21
29,3104,21
29,3105,21
29,3106,23
29,3107,23
29,3108,21
29,3109,20
29,3110,21
29,3111,21
29,3112,20
29,3113,20
29,3114,21
29,3115,23
29,3116,21
29,3117,21
29,3118,21
29,3119,21
29,3120,21
29,3121,21
29,3122,21
29,3123,23
29,3124,21
29,3125,23
29,3126,23
29,3127,23
29,3128,23
29,3129,20
29,3130,23
29,3131,21
29,3132,21
29,3133,21
29,3134,20
29,3135,21
29,3136,21
29,3137,21
29,3138,21
29,3139,21
29,3140,35
29,3141,35
29,3142,20
29,3143,20
29,3144,21
29,3145,23
29,3146,20
29,3147,35
29,3148,23
29,3149,20
29,3150,21
29,3151,23
29,3152,23
29,3153,21
29,3154,21
29,3155,23
29,3156,21
29,3157,21
29,3158,23
29,3159,35
29,3160,23
29,3161,21
29,3162,23
29,3163,23
29,3164,21
29,3165,21
29,3166,21
29,3167,21
29,3168,23
29,3169,23
29,3170,21
29,3171,21
29,3172,20
29,3173,23
29,3174,23
29,3175,21
29,3176,23
29,3177,21
29,3178,21
29,3179,21
29,3180,21
29,3181,21
29,3182,21
29,3183,21
29,3184,23
29,3185,23
29,3186,23
29,3187,23
29,3188,23
29,3189,23
29,3190,23
29,3191,23
29,3192,23
29,3193,21
29,3194,23
29,3195,20
29,3196,23
29,3197,21
29,3198,23
29,3199,23
29,3200,20
29,3201,21
29,3202,23
29,3203,23
29,3204,35
29,3205,35
29,4001,35
29,4002,28
29,4003,28
29,4004,28
29,4005,35
29,4006,35
29,4007,21
29,4008,21
29,4009,35
29,4010,35
29,4011,28
29,4012,28
29,4013,28
29,4014,28
29,4015,35
29,4016,28
29,4017,35
29,4018,35
29,4019,28
29,4020,28
29,4021,35
29,4022,21
29,4023,28
29,4024,28
29,4025,28
29,4026,28
29,4027,28
29,4028,28
29,4029,28
29,4030,28
29,4031,28
29,4032,28
29,4033,28
29,4034,28
29,4035,35
29,4036,28
29,4037,28
29,4038,21
29,4039,28
29,4040,35
29,4041,28
29,4042,35
29,4043,35
29,4044,35
29,4045,35
29,4046,21
29,4047,35
29,4048,28
29,4049,35
29,4050,21
29,4051,21
29,4052,21
29,4053,35
29,4054,35
29,4055,28
29,4056,28
29,4057,28
29,4058,28
29,4059,28
29,4060,35
29,4061,35
29,4062,28
29,4063,35
29,4064,35
29,4065,35
29,4066,35
29,4067,35
29,4068,35
29,4069,28
29,4070,28
29,4071,28
29,4072,28
29,4073,28
29,4074,28
29,4075,28
29,4076,35
29,4077,28
29,4078,28
29,4079,28
29,4080,35
29,4081,28
29,4082,35
29,4083,35
29,4084,28
29,4085,28
29,4086,28
29,4087,35
29,4088,35
29,4089,28
29,4090,28
29,4091,35
29,4092,28
29,4093,35
29,4094,21
29,4095,21
29,4096,35
29,4097,35
29,4098,21
29,4099,35
29,4100,35
29,4101,28
29,4102,35
29,4103,28
29,4104,21
29,4105,35
29,4106,35
29,4107,35
29,4108,21
29,4109,35
29,4110,35
29,4111,35
29,4112,21
29,4113,28
29,4114,35
29,4115,21
29,4116,28
29,4117,21
29,4118,28
29,4119,35
29,4120,35
29,4121,28
29,4122,35
29,4123,35
29,4124,28
29,4125,35
29,4126,28
29,4127,28
29,4128,35
29,4129,28
29,4130,28
29,4131,35
29,4132,35
29,4133,28
29,4134,35
29,4135,35
29,4136,28
29,4137,28
29,4138,35
29,4139,35
29,4140,35
29,4141,28
29,4142,35
29,4143,35
29,4144,28
29,4145,35
29,4146,35
29,4147,21
29,4148,35
29,4149,35
29,4150,35
29,4151,28
29,4152,35
29,4153,28
29,4154,35
29,4155,35
29,4156,35
29,4157,35
29,4158,35
29,4159,28
29,4160,35
29,4161,35
29,4162,28
29,4163,35
29,4164,28
29,4165,28
29,4166,35
29,4167,28
29,4168,35
29,4169,21
29,4170,21
29,4171,21
29,4172,21
29,4173,21
29,4174,21
29,4175,35
29,4176,21
29,4177,28
29,4178,35
29,4179,21
29,4180,28
29,4181,35
29,4182,35
29,4183,35
29,4184,35
29,4185,35
29,4186,35
29,4187,28
29,4188,28
29,4189,35
29,4190,35
29,4191,35
29,4192,35
29,4193,35
29,4194,28
29,4195,35
29,4196,35
29,4197,35
29,4198,35
29,4199,35
29,4200,28
29,4201,28
29,4202,28
29,4203,35
29,4204,28
29,4205,35
29,4206,21
29,4207,28
29,4208,28
29,4209,28
29,4210,21
29,4211,35
29,4212,28
29,4213,35
29,4214,28
29,4215,28
29,4216,28
29,4217,28
29,4218,35
29,4219,28
29,4220,28
29,4221,21
29,4222,21
29,4223,28
29,4224,21
29,4225,28
29,4226,28
29,4227,28
29,4228,35
29,4229,35
29,4230,35
31,0102,21
31,0201,21
31,0302,21
31,0303,21
31,0401,21
33,0002,19
33,0003,19
33,0004,19
33,001A,19
33,001B,19
35,0001,31
35,0002,31
35,0003,31
35,0004,31
35,0005,31
35,0006,31
35,0007,31
35,0008,31
35,0009,31
35,0010,31
35,0011,31
37,0007,1
37,0009,1
37,0010,1
37,0011,4
37,0012,1
37,0013,4
37,0014,4
37,0015,4
37,0016,1
37,0017,1
37,0018,1
37,0019,1
37,001A,1
37,001B,1
37,0020,4
37,0021,4
37,0022,1
37,0024,1
37,0025,1
37,0027,1
37,0028,1
37,0029,1
37,002A,1
37,002B,1
37,002C,1
37,002D,1
37,0030,4
37,003A,1
37,003B,1
37,004A,1
37,004B,1
37,004C,1
37,004D,1
37,005A,1
37,005B,1
37,005C,1
37,006A,1
37,006B,1
37,008A,1
37,008B,1
37,008C,1
37,009A,4
37,011A,1
37,012A,4
37,014A,1
37,016A,4
37,018A,4
37,020A,1
37,022A,4
39,0001,14
39,0002,14
39,0003,22
39,0004,14
39,0005,14
39,0006,14
39,0007,14
39,0008,14
39,0009,14
39,0010,14
39,0011,22
39,0012,22
39,0013,22
39,0014,14
39,0015,14
39,0016,22
39,0017,14
39,0018,22
39,0019,14
39,0020,14
39,0021,22
39,0022,14
39,0023,14
39,0024,14
39,0025,14
39,0026,22
39,0027,22
39,0028,22
39,0029,9
39,0030,14
39,0031,14
39,0032,14
39,0033,14
39,0034,22
39,0035,14
39,0036,22
39,0037,22
39,0038,14
39,0039,22
39,0040,22
39,0041,9
39,0042,14
39,0043,14
39,0044,9
39,0045,14
39,0046,22
39,0047,22
39,0048,14
39,0049,14
39,0050,9
39,0051,22
39,0052,22
39,0053,9
39,0054,22
39,0055,14
39,0056,14
39,0057,14
39,0058,9
39,0059,9
39,0060,9
39,0061,22
39,0062,9
39,0063,9
39,0064,22
39,0065,22
39,0066,9
39,0067,9
39,0068,9
39,0069,9
39,0070,9
39,0071,9
39,0072,9
39,0073,22
39,0074,14
39,0075,14
39,0076,14
39,0077,22
39,0078,22
39,0079,22
39,0080,22
41,0001,10
41,0002,10
41,0003,10
41,0004,10
41,0005,10
41,0006,10
41,0007,10
41,0008,10
41,0009,10
41,0010,10
41,0011,10
41,0012,10
41,0013,10
41,0014,10
41,0015,10
41,0016,10
41,0017,10
41,0018,10
41,0019,10
41,0020,10
41,0021,10
41,0022,10
41,0023,10
41,0024,10
41,0025,10
41,0026,10
41,0027,10
41,0028,10
41,0029,10
41,0030,10
41,0031,10
41,0032,10
41,0033,10
41,0034,10
41,0035,10
41,0036,10
41,0037,10
41,0038,10
41,0039,10
41,0040,10
41,0041,10
41,0042,10
41,0043,10
41,0044,10
41,0045,10
41,0046,10
41,0047,10
41,0048,10
41,0049,10
41,0050,10
41,0051,10
41,0052,10
41,0053,10
41,0054,10
41,0055,10
41,0056,10
41,0057,10
41,0058,10
41,0059,10
41,0060,10
41,0061,10
41,0062,10
41,0063,10
41,0064,10
41,0065,10
41,0066,10
41,0067,10
41,0068,10
41,0069,10
41,0070,10
41,0071,10
41,0072,10
41,0073,10
41,0074,10
41,0075,10
41,0076,10
41,0077,10
41,0078,10
41,0079,10
41,0080,10
41,0081,10
41,0082,10
41,0083,10
41,0084,10
41,0085,10
41,0087,10
41,0088,10
41,0089,10
41,0090,10
41,0091,10
41,0092,10
41,0093,10
41,0094,10
41,0095,10
41,0096,10
41,0097,10
41,0098,10
41,0099,10
41,0100,10
41,0101,10
41,0102,10
41,0103,10
41,0104,10
41,0105,10
41,0106,10
41,0107,10
41,0108,10
41,0109,10
41,0110,10
41,0111,10
41,0112,10
41,0113,10
41,0114,10
43,0001,23
43,0002,23
43,0003,23
43,0004,23
43,0005,23
43,0006,23
43,0007,23
43,0008,23
45,0001,13
45,0002,13
45,0003,13
45,0004,13
45,0006,13
47,0001,15
47,0002,15
47,0003,15
47,0004,15
47,003S,15
49,0101,11
49,0105,11
49,0109,11
49,0113,11
49,0202,11
49,0204,11
49,0212,11
49,0214,11
49,0215,11
49,0303,11
49,0306,11
49,0307,11
49,0308,11
49,0316,11
49,0318,11
49,0410,11
49,0411,11
49,0417,11
51,0113,10
51,0114,10
51,0203,10
51,0204,10
51,0207,10
51,0211,10
51,0215,10
51,0301,10
51,0305,10
51,0308,10
51,0309,10
51,0406,10
51,0410,10
53,0001,31
53,0002,31
53,0003,31
53,0004,31
53,0005,31
53,0006,31
53,0007,31
53,0008,31
53,0009,31
53,0010,31
53,0011,31
53,0012,31
53,0013,31
53,0014,31
53,0015,31
53,0016,31
53,0017,31
53,0018,31
53,0019,31
53,0020,31
55,0100,27
55,0101,27
55,0102,27
55,0103,27
55,0104,27
55,0108,27
55,0111,27
55,0201,27
55,0202,27
55,0203,27
55,0204,27
55,0205,27
55,0206,27
55,0300,27
55,0301,27
55,0302,27
55,0303,27
55,0305,27
55,0306,27
55,0400,27
55,0401,27
55,0402,27
55,0404,27
55,0405,27
57,0001,27
57,0002,27
57,0003,27
57,0004,27
57,0005,27
57,0006,27
57,0007,27
57,0008,27
57,0009,27
57,0010,27
57,0011,27
59,0001,19
59,0002,25
59,0003,25
59,0004,25
59,0005,25
59,0006,25
59,0007,25
59,0008,25
61,0001,34
61,0002,34
61,0003,34
61,0004,34
61,0005,34
61,0006,34
61,0007,34
61,0008,34
61,0009,34
61,0010,34
61,0011,34
61,0012,34
61,0013,34
61,0014,34
61,0015,34
61,0016,34
61,0017,34
61,0018,34
61,0019,34
61,0020,34
61,0021,34
61,0022,34
61,0023,34
61,0024,34
61,0025,34
61,0026,34
61,0027,34
61,0028,34
61,0029,34
61,0030,34
61,0031,34
61,0032,34
61,0033,34
61,0034,34
61,0035,34
61,0036,34
61,0037,34
61,0038,34
61,0039,34
61,0040,34
61,0041,34
61,0042,34
61,0043,34
61,0044,34
61,0045,34
61,0046,34
61,0047,34
61,0048,34
61,0049,34
61,0050,34
61,0051,34
61,0052,34
61,0053,34
61,0054,34
61,0055,34
61,0056,34
61,0057,34
61,0058,34
61,0059,34
61,0060,34
61,0061,34
61,0062,34
61,0063,34
61,0064,34
61,0065,34
61,0066,34
61,0067,34
61,0068,34
61,0069,34
61,0070,34
61,0071,34
61,0072,34
61,0073,34
61,0074,34
61,0075,34
61,0076,34
61,0077,34
61,0078,34
61,0079,34
61,0080,34
61,0081,34
61,0082,34
61,0083,34
61,0084,34
61,0085,34
61,0086,34
61,0087,34
61,0088,34
61,0089,34
61,0090,34
61,0091,34
61,0092,34
61,0093,34
61,0094,34
61,0095,34
61,0096,34
61,0097,34
61,0098,34
61,0099,34
61,0100,34
61,0101,34
63,1001,1
63,2002,1
63,3003,1
63,4004,1
65,0101,13
65,0102,13
65,0103,13
65,0201,13
65,0301,13
65,0302,13
65,0401,13
65,0402,13
67,0001,1
67,0002,1
67,0004,1
67,0005,1
67,0006,1
67,0007,1
67,0009,1
67,0011,1
67,0012,1
67,0014,1
67,0015,1
67,0016,1
67,0017,1
67,0018,1
67,0019,1
67,0021,1
67,013T,1
67,020E,1
69,0101,19
69,0105,19
69,0201,19
69,0206,19
69,0301,19
69,0307,19
69,0401,19
69,0408,19
71,0001,36
71,0002,36
71,0003,36
71,0004,36
71,0005,36
71,0006,36
71,0007,36
71,0008,36
71,0009,36
71,0010,36
71,0011,36
71,0012,36
71,0013,14
71,0014,36
71,0015,36
71,0016,36
71,0017,36
71,0018,36
71,0019,36
73,0012,6
73,0013,6
73,0014,6
73,0015,6
73,0022,6
73,0023,6
73,0024,6
73,0025,6
73,0026,6
73,0027,6
73,0028,6
73,0032,6
73,0033,6
73,0034,6
73,0035,6
73,0036,6
73,0037,6
73,0038,6
73,0042,6
73,0043,6
73,0044,6
73,0045,6
73,0046,6
73,0047,6
73,0048,6
75,0101,13
75,0201,13
75,0301,13
75,0401,13
77,0001,13
77,0006,13
77,0008,13
77,0009,13
77,0010,13
77,0011,13
77,0012,13
77,0013,13
77,0014,13
77,0015,13
77,0017,13
77,0020,13
77,0024,13
77,0026,13
77,0027,13
77,0032,13
79,0101,19
79,0202,19
79,0303,19
79,0306,19
79,0404,19
81,0001,11
81,0002,11
81,0003,11
81,0004,11
83,0001,11
83,0002,11
83,0003,11
83,0004,11
83,002E,11
85,0001,3
85,0002,3
85,0003,3
85,0004,3
85,0005,3
85,0006,3
85,0007,3
85,0008,3
85,0009,3
85,0010,3
85,0011,3
85,0012,3
85,0013,3
85,0014,4
85,0015,3
85,0016,3
85,0017,3
85,0018,3
85,0019,3
85,0020,3
85,0021,4
85,0022,4
85,0023,32
85,0024,4
85,0025,3
85,0026,32
85,0027,3
85,0028,3
85,0029,4
85,0030,4
85,0031,3
85,0032,3
85,0033,3
85,0034,3
85,0035,3
85,0036,4
85,0037,3
85,0038,3
85,0039,4
85,0040,3
85,0041,3
85,0042,3
85,0043,3
85,0044,3
85,0045,3
85,0046,32
85,0047,3
85,0048,32
85,0049,4
85,0050,4
85,0051,32
85,0052,32
85,0053,3
85,0054,4
85,0055,32
85,0056,3
85,0057,3
85,0058,4
85,0059,3
85,0060,3
85,0061,3
85,0062,4
85,0063,3
85,0064,3
85,0065,3
85,0066,4
85,0067,4
85,0068,32
85,0069,3
85,0070,4
85,0071,3
85,0072,4
85,0073,4
85,0074,4
85,0075,4
85,0076,3
85,0077,4
85,0078,32
85,0079,4
85,0080,3
85,0081,3
85,0082,3
85,0083,3
85,0084,4
85,0085,4
85,0086,3
85,0087,3
85,0088,4
85,0089,4
85,0090,3
85,0091,3
85,0092,4
85,0093,3
85,0094,32
85,0095,3
85,0096,3
85,0097,3
85,0098,3
85,0099,3
85,0100,3
85,0101,3
85,0102,3
85,0103,32
85,0104,4
85,0105,4
85,0106,3
85,0107,3
85,0108,4
85,0109,4
85,0110,32
85,0111,4
85,0112,3
85,0113,3
85,0114,3
85,0115,4
85,0116,3
85,0117,3
85,0118,3
85,0119,3
85,0120,3
85,0121,3
85,0122,3
85,0123,4
85,0124,4
85,0125,32
85,0126,3
85,0127,3
85,0128,3
85,0129,3
85,0130,3
85,0131,3
85,0132,4
85,0133,3
85,0134,4
85,0135,4
85,0136,4
85,0137,3
85,0138,4
85,0139,4
85,0140,3
85,0141,3
85,0142,4
85,0143,4
85,0144,3
85,0145,3
85,0146,3
85,0147,3
85,0148,3
85,0149,3
85,0150,3
85,0151,3
85,0152,32
85,0153,3
85,0154,4
85,0155,3
85,0156,3
85,0157,3
85,0158,4
85,0159,3
85,0160,3
85,0161,3
85,0162,3
85,0163,4
85,0164,4
85,0165,3
85,0166,3
85,0167,4
85,0168,3
85,0169,3
85,0170,3
85,0171,3
85,0172,3
85,0173,3
85,0174,3
85,0175,3
85,0176,4
85,0177,4
85,0178,3
85,0179,3
85,0180,4
85,0181,3
85,0182,3
85,0183,3
85,0184,4
85,0185,3
85,0186,3
85,0187,3
85,0188,3
85,0189,3
85,0190,3
85,0191,3
85,0192,3
85,0193,3
85,0194,3
85,0195,3
85,0196,3
85,0197,3
85,0198,3
85,0199,4
85,0200,3
85,0201,4
85,0202,3
85,0203,3
85,0204,3
85,0205,3
85,0206,3
85,0207,3
85,0208,3
85,0209,4
85,0210,3
85,0211,3
85,0212,4
85,0213,4
85,0214,3
85,0215,3
85,0216,3
85,0217,3
85,0218,3
85,0219,3
85,0220,4
85,0221,3
85,0222,3
85,0223,3
85,0224,3
85,0225,4
85,0226,4
85,0227,3
85,0228,3
85,0229,4
85,0230,3
85,0231,3
85,0232,3
85,0233,3
85,0234,3
85,0235,4
85,0236,3
85,0237,3
85,0238,3
85,0239,3
85,0240,3
85,0241,3
85,0242,3
85,0243,3
85,0244,3
85,0245,4
85,0246,3
85,0247,3
85,0248,4
85,0249,3
85,0250,4
85,0251,3
85,0252,3
87,0101,13
87,0201,13
87,0202,13
87,0301,13
87,0302,13
87,0401,13
87,0402,13
89,0101,10
89,0102,10
89,0103,10
89,0201,10
89,0202,10
89,0302,10
89,0303,10
89,0304,10
89,0305,10
89,0401,10
89,0402,10
91,0101,21
91,0102,21
91,0103,21
91,0104,21
91,0105,21
91,0106,21
91,0107,21
91,0108,21
91,0109,21
91,0110,21
91,0201,35
91,0202,35
91,0203,21
91,0204,21
91,0205,21
91,0206,21
91,0207,21
91,0208,21
91,0301,21
91,0302,35
91,0303,21
91,0304,35
91,0305,21
91,0306,35
91,0307,21
91,0308,21
91,0401,21
91,0402,21
91,0403,21
91,0404,21
91,0405,21
91,0406,21
91,0407,21
91,0408,21
93,0001,25
93,0002,25
93,0004,25
93,0005,25
93,0006,25
93,0007,25
93,0009,25
93,0010,25
93,0011,25
93,0012,25
93,0013,25
93,0014,25
93,0015,25
93,0016,25
95,0101,11
95,0102,11
95,0203,11
95,0204,11
95,0205,11
95,0306,11
95,0407,11
95,0408,11
97,0001,26
97,0002,26
97,0003,26
97,0004,26
97,0006,26
97,0007,26
97,0008,26
97,0010,26
97,0011,26
97,0012,26
97,0017,26
97,0018,26
97,001C,26
97,0021,26
97,0022,26
97,0033,26
97,004C,26
99,0101,31
99,0102,31
99,0103,31
99,0104,31
99,0205,31
99,0206,31
99,0207,31
99,0308,31
99,0309,31
99,0310,31
99,0311,31
99,0412,31
99,0413,31
99,0414,31
99,0415,31
99,0416,31
101,0101,13
101,0201,13
101,0301,13
101,0401,13
103,0001,23
103,0002,23
103,0003,23
103,0004,23
105,0001,23
105,0002,23
105,0003,23
105,0004,23
107,0011,19
107,0027,19
107,0039,19
107,0044,19
109,0001,23
