CNTY,PREC,2026_District
29,2140,20
29,2141,20
29,2142,20
29,2143,20
29,2144,21
29,2145,20
29,2146,20
29,2147,23
29,2148,20
29,2149,20
29,2150,21
29,2151,20
29,2152,20
29,2153,20
29,2154,23
29,2155,21
29,2156,20
29,2157,20
29,2158,23
29,2159,21
29,2160,23
29,2161,21
29,2162,20
29,2163,21
29,2164,20
29,2165,21
29,2166,21
29,2167,21
29,2168,20
29,2169,20
29,2170,21
29,2171,20
29,2172,20
29,2173,20
29,2174,21
29,2175,20
29,2176,21
29,2177,20
29,2178,20
29,2179,23
29,2180,23
29,2181,23
29,2182,23
29,3001,23
29,3002,23
29,3003,23
29,3004,21
29,3005,23
29,3006,21
29,3007,21
29,3008,23
29,3009,23
29,3010,21
29,3011,21
29,3012,23
29,3013,21
29,3014,21
29,3015,21
29,3016,21
29,3017,23
29,3018,21
29,3019,23
29,3020,21
29,3021,21
29,3022,21
29,3023,23
29,3024,21
29,3025,21
29,3026,21
29,3027,21
29,3028,35
29,3029,21
29,3030,23
29,3031,21
29,3032,23
29,3033,23
29,3034,23
29,3035,21
29,3036,21
29,3037,23
29,3038,21
29,3039,23
29,3040,35
29,3041,21
29,3042,23
29,3043,23
29,3044,23
29,3045,23
29,3046,21
29,3047,21
29,3048,21
29,3049,21
29,3050,35
29,3051,23
29,3052,23
29,3053,21
29,3054,20
29,3055,23
29,3056,21
29,3057,23
29,3058,21
29,3059,21
29,3060,21
29,3061,21
29,3062,21
29,3063,21
29,3064,21
29,3065,23
29,3066,21
29,3067,21
29,3068,21
29,3069,21
29,3070,23
29,3071,21
29,3072,21
29,3073,21
29,3074,21
29,3075,23
29,3076,23
29,3077,23
29,3078,23
29,3079,21
29,3080,21
29,3081,21
29,3082,35
29,3083,21
29,3084,35
29,3085,21
29,3086,23
29,3087,35
29,3088,21
29,3089,23
29,3090,35
29,3091,23
29,3092,23
29,3093,23
29,3094,23
29,3095,21
29,3096,23
29,3097,23
29,3098,23
29,3099,23
29,3100,35
29,3101,23
29,3102,23
29,3103,35
29,3104,35
29,3105,35
29,3106,23
29,3107,23
29,3108,35
29,3109,21
29,3110,35
29,3111,21
29,3112,21
29,3113,21
29,3114,21
29,3115,21
29,3116,21
29,3117,21
29,3118,35
29,3119,21
29,3120,35
29,3121,23
29,3122,21
29,3123,23
29,3124,21
29,3125,23
29,3126,23
29,3127,23
29,3128,23
29,3129,21
29,3130,23
29,3131,21
29,3132,21
29,3133,21
29,3134,21
29,3135,21
29,3136,21
29,3137,21
29,3138,23
29,3139,23
29,3140,21
29,3141,20
29,3142,21
29,3143,21
29,3144,21
29,3145,23
29,3146,21
29,3147,20
29,3148,23
29,3149,21
29,3150,21
29,3151,23
29,3152,23
29,3153,21
29,3154,21
29,3155,23
29,3156,21
29,3157,35
29,3158,23
29,3159,35
29,3160,23
29,3161,21
29,3162,23
29,3163,23
29,3164,21
29,3165,21
29,3166,21
29,3167,21
29,3168,23
29,3169,23
29,3170,21
29,3171,21
29,3172,21
29,3173,23
29,3174,23
29,3175,21
29,3176,23
29,3177,21
29,3178,21
29,3179,21
29,3180,35
29,3181,21
29,3182,21
29,3183,21
29,3184,23
29,3185,23
29,3186,23
29,3187,23
29,3188,23
29,3189,23
29,3190,23
29,3191,23
29,3192,23
29,3193,23
29,3194,23
29,3195,21
29,3196,23
29,3197,21
29,3198,23
29,3199,23
29,3200,21
29,3201,21
29,3202,23
29,3203,23
29,3204,20
29,3205,20
29,4001,20
29,4002,20
29,4003,20
29,4004,20
29,4005,20
29,4006,20
29,4007,21
29,4008,21
29,4009,20
29,4010,20
29,4011,20
29,4012,20
29,4013,20
29,4014,20
29,4015,20
29,4016,20
29,4017,20
29,4018,20
29,4019,35
29,4020,35
29,4021,35
29,4022,35
29,4023,35
29,4024,35
29,4025,35
29,4026,35
29,4027,35
29,4028,20
29,4029,20
29,4030,20
29,4031,35
29,4032,35
29,4033,35
29,4034,35
29,4035,20
29,4036,20
29,4037,20
29,4038,21
29,4039,20
29,4040,20
29,4041,20
29,4042,20
29,4043,35
29,4044,20
29,4045,20
29,4046,35
29,4047,20
29,4048,20
29,4049,20
29,4050,35
29,4051,35
29,4052,35
29,4053,35
29,4054,35
29,4055,35
29,4056,35
29,4057,35
29,4058,35
29,4059,35
29,4060,35
29,4061,20
29,4062,35
29,4063,20
29,4064,20
29,4065,20
29,4066,20
29,4067,35
29,4068,35
29,4069,35
29,4070,35
29,4071,35
29,4072,35
29,4073,35
29,4074,35
29,4075,20
29,4076,20
29,4077,35
29,4078,35
29,4079,35
29,4080,20
29,4081,35
29,4082,20
29,4083,35
29,4084,20
29,4085,35
29,4086,35
29,4087,35
29,4088,20
29,4089,35
29,4090,35
29,4091,20
29,4092,35
29,4093,35
29,4094,35
29,4095,35
29,4096,35
29,4097,35
29,4098,35
29,4099,35
29,4100,35
29,4101,35
29,4102,20
29,4103,35
29,4104,35
29,4105,35
29,4106,20
29,4107,35
29,4108,35
29,4109,35
29,4110,20
29,4111,20
29,4112,21
29,4113,20
29,4114,20
29,4115,35
29,4116,35
29,4117,35
29,4118,35
29,4119,20
29,4120,20
29,4121,35
29,4122,21
29,4123,20
29,4124,35
29,4125,20
29,4126,35
29,4127,35
29,4128,21
29,4129,35
29,4130,35
29,4131,35
29,4132,35
29,4133,35
29,4134,35
29,4135,20
29,4136,35
29,4137,35
29,4138,35
29,4139,20
29,4140,35
29,4141,20
29,4142,20
29,4143,20
29,4144,35
29,4145,20
29,4146,20
29,4147,21
29,4148,35
29,4149,35
29,4150,20
29,4151,35
29,4152,35
29,4153,35
29,4154,20
29,4155,20
29,4156,20
29,4157,20
29,4158,35
29,4159,35
29,4160,20
29,4161,20
29,4162,35
29,4163,20
29,4164,35
29,4165,35
29,4166,20
29,4167,35
29,4168,20
29,4169,35
29,4170,35
29,4171,35
29,4172,35
29,4173,35
29,4174,35
29,4175,20
29,4176,35
29,4177,20
29,4178,20
29,4179,35
29,4180,35
29,4181,20
29,4182,20
29,4183,20
29,4184,20
29,4185,35
29,4186,20
29,4187,35
29,4188,35
29,4189,20
29,4190,35
29,4191,20
29,4192,20
29,4193,20
29,4194,35
29,4195,20
29,4196,20
29,4197,35
29,4198,20
29,4199,35
29,4200,35
29,4201,35
29,4202,35
29,4203,20
29,4204,35
29,4205,35
29,4206,35
29,4207,35
29,4208,35
29,4209,35
29,4210,35
29,4211,20
29,4212,35
29,4213,20
29,4214,35
29,4215,35
29,4216,35
29,4217,20
29,4218,20
29,4219,20
29,4220,20
29,4221,21
29,4222,21
29,4223,35
29,4224,35
29,4225,35
29,4226,35
29,4227,35
29,4228,20
29,4229,20
29,4230,20
31,0102,21
31,0201,21
31,0302,21
31,0303,21
31,0401,21
33,0002,19
33,0003,19
33,0004,19
33,001A,19
33,001B,19
35,0001,17
35,0002,17
35,0003,17
35,0004,17
35,0005,17
35,0006,17
35,0007,17
35,0008,17
35,0009,17
35,0010,17
35,0011,17
37,0007,1
37,0009,1
37,0010,1
37,0011,1
37,0012,1
37,0013,4
37,0014,4
37,0015,4
37,0016,1
37,0017,1
37,0018,4
37,0019,4
37,001A,1
37,001B,1
37,0020,4
37,0021,4
37,0022,4
37,0024,4
37,0025,4
37,0027,4
37,0028,4
37,0029,4
37,002A,1
37,002B,1
37,002C,1
37,002D,1
37,0030,4
37,003A,1
37,003B,1
37,004A,1
37,004B,1
37,004C,1
37,004D,1
37,005A,1
37,005B,1
37,005C,1
37,006A,1
37,006B,1
37,008A,1
37,008B,1
37,008C,1
37,009A,1
37,011A,1
37,012A,1
37,014A,4
37,016A,4
37,018A,4
37,020A,4
37,022A,4
39,0001,22
39,0002,22
39,0003,22
39,0004,22
39,0005,22
39,0006,22
39,0007,14
39,0008,14
39,0009,22
39,0010,22
39,0011,14
39,0012,14
39,0013,14
39,0014,22
39,0015,22
39,0016,14
39,0017,14
39,0018,14
39,0019,14
39,0020,22
39,0021,14
39,0022,22
39,0023,22
39,0024,22
39,0025,22
39,0026,14
39,0027,14
39,0028,14
39,0029,14
39,0030,22
39,0031,22
39,0032,22
39,0033,22
39,0034,14
39,0035,22
39,0036,14
39,0037,14
39,0038,14
39,0039,14
39,0040,14
39,0041,14
39,0042,22
39,0043,22
39,0044,14
39,0045,22
39,0046,14
39,0047,14
39,0048,14
39,0049,22
39,0050,18
39,0051,14
39,0052,14
39,0053,18
39,0054,14
39,0055,22
39,0056,22
39,0057,22
39,0058,14
39,0059,18
39,0060,14
39,0061,14
39,0062,14
39,0063,18
39,0064,14
39,0065,14
39,0066,18
39,0067,18
39,0068,18
39,0069,18
39,0070,18
39,0071,18
39,0072,18
39,0073,14
39,0074,22
39,0075,22
39,0076,22
39,0077,14
39,0078,14
39,0079,14
39,0080,14
41,0001,10
41,0002,10
41,0003,10
41,0004,10
41,0005,10
41,0006,10
41,0007,10
41,0008,10
41,0009,10
41,0010,10
41,0011,10
41,0012,10
41,0013,10
41,0014,10
41,0015,10
41,0016,10
41,0017,10
41,0018,10
41,0019,10
41,0020,10
41,0021,10
41,0022,10
41,0023,10
41,0024,10
41,0025,10
41,0026,10
41,0027,10
41,0028,10
41,0029,10
41,0030,10
41,0031,10
41,0032,10
41,0033,10
41,0034,10
41,0035,10
41,0036,10
41,0037,10
41,0038,10
41,0039,10
41,0040,10
41,0041,10
41,0042,10
41,0043,10
41,0044,10
41,0045,10
41,0046,10
41,0047,10
41,0048,10
41,0049,10
41,0050,10
41,0051,10
41,0052,10
41,0053,10
41,0054,10
41,0055,10
41,0056,10
41,0057,10
41,0058,10
41,0059,10
41,0060,10
41,0061,10
41,0062,10
41,0063,10
41,0064,10
41,0065,10
41,0066,10
41,0067,10
41,0068,10
41,0069,10
41,0070,10
41,0071,10
41,0072,10
41,0073,10
41,0074,10
41,0075,10
41,0076,10
41,0077,10
41,0078,10
41,0079,10
41,0080,10
41,0081,10
41,0082,10
41,0083,10
41,0084,10
41,0085,10
41,0087,10
41,0088,10
41,0089,10
41,0090,10
41,0091,10
41,0092,10
41,0093,10
41,0094,10
41,0095,10
41,0096,10
41,0097,10
41,0098,10
41,0099,10
41,0100,10
41,0101,10
41,0102,10
41,0103,10
41,0104,10
41,0105,10
41,0106,10
41,0107,10
41,0108,10
41,0109,10
41,0110,10
41,0111,10
41,0112,10
41,0113,10
41,0114,10
43,0001,23
43,0002,23
43,0003,23
43,0004,23
43,0005,23
43,0006,23
43,0007,23
43,0008,23
45,0001,13
45,0002,13
45,0003,13
45,0004,13
45,0006,13
47,0001,15
47,0002,15
47,0003,15
47,0004,15
47,003S,15
49,0101,11
49,0105,11
49,0109,11
49,0113,11
49,0202,11
49,0204,11
49,0212,11
49,0214,11
49,0215,11
49,0303,11
49,0306,11
49,0307,11
49,0308,11
49,0316,11
49,0318,11
49,0410,11
49,0411,11
49,0417,11
51,0113,10
51,0114,10
51,0203,10
51,0204,10
51,0207,10
51,0211,10
51,0215,10
51,0301,10
51,0305,10
51,0308,10
51,0309,10
51,0406,10
51,0410,10
53,0001,31
53,0002,31
53,0003,31
53,0004,11
53,0005,31
53,0006,11
53,0007,31
53,0008,31
53,0009,31
53,0010,31
53,0011,31
53,0012,31
53,0013,31
53,0014,31
53,0015,31
53,0016,31
53,0017,31
53,0018,31
53,0019,11
53,0020,31
55,0100,27
55,0101,27
55,0102,27
55,0103,27
55,0104,27
55,0108,27
55,0111,27
55,0201,27
55,0202,27
55,0203,27
55,0204,27
55,0205,27
55,0206,27
55,0300,27
55,0301,27
55,0302,27
55,0303,27
55,0305,27
55,0306,27
55,0400,27
55,0401,27
55,0402,27
55,0404,27
55,0405,27
57,0001,27
57,0002,27
57,0003,27
57,0004,27
57,0005,27
57,0006,27
57,0007,27
57,0008,27
57,0009,27
57,0010,27
57,0011,27
59,0001,19
59,0002,25
59,0003,25
59,0004,25
59,0005,25
59,0006,25
59,0007,25
59,0008,25
61,0001,34
61,0002,34
61,0003,34
61,0004,34
61,0005,34
61,0006,34
61,0007,34
61,0008,34
61,0009,34
61,0010,34
61,0011,34
61,0012,34
61,0013,34
61,0014,34
61,0015,34
61,0016,34
61,0017,34
61,0018,34
61,0019,34
61,0020,34
61,0021,34
61,0022,34
61,0023,34
61,0024,34
61,0025,34
61,0026,34
61,0027,34
61,0028,34
61,0029,34
61,0030,34
61,0031,34
61,0032,34
61,0033,34
61,0034,34
61,0035,34
61,0036,34
61,0037,34
61,0038,34
61,0039,34
61,0040,34
61,0041,34
61,0042,34
61,0043,34
61,0044,34
61,0045,34
61,0046,34
61,0047,34
61,0048,34
61,0049,34
61,0050,34
61,0051,34
61,0052,34
61,0053,34
61,0054,34
61,0055,34
61,0056,34
61,0057,34
61,0058,34
61,0059,34
61,0060,34
61,0061,34
61,0062,34
61,0063,34
61,0064,34
61,0065,34
61,0066,34
61,0067,34
61,0068,34
61,0069,34
61,0070,34
61,0071,34
61,0072,34
61,0073,34
61,0074,34
61,0075,34
61,0076,34
61,0077,34
61,0078,34
61,0079,34
61,0080,34
61,0081,34
61,0082,34
61,0083,34
61,0084,34
61,0085,34
61,0086,34
61,0087,34
61,0088,34
61,0089,34
61,0090,34
61,0091,34
61,0092,34
61,0093,34
61,0094,34
61,0095,34
61,0096,34
61,0097,34
61,0098,34
61,0099,34
61,0100,34
61,0101,34
63,1001,32
63,2002,32
63,3003,32
63,4004,32
65,0101,13
65,0102,13
65,0103,13
65,0201,13
65,0301,13
65,0302,13
65,0401,13
65,0402,13
67,0001,1
67,0002,1
67,0004,1
67,0005,1
67,0006,1
67,0007,1
67,0009,1
67,0011,1
67,0012,1
67,0014,1
67,0015,1
67,0016,1
67,0017,1
67,0018,1
67,0019,1
67,0021,1
67,013T,1
67,020E,1
69,0101,19
69,0105,19
69,0201,19
69,0206,19
69,0301,19
69,0307,19
69,0401,19
69,0408,19
71,0001,36
71,0002,36
71,0003,36
71,0004,36
71,0005,36
71,0006,36
71,0007,36
71,0008,36
71,0009,36
71,0010,36
71,0011,36
71,0012,36
71,0013,14
71,0014,36
71,0015,36
71,0016,36
71,0017,36
71,0018,36
71,0019,36
73,0012,1
73,0013,1
73,0014,1
73,0015,1
73,0022,1
73,0023,1
73,0024,1
73,0025,1
73,0026,1
73,0027,1
73,0028,1
73,0032,1
73,0033,1
73,0034,1
73,0035,1
73,0036,1
73,0037,1
73,0038,1
73,0042,1
73,0043,1
73,0044,1
73,0045,1
73,0046,1
73,0047,1
73,0048,1
75,0101,13
75,0201,13
75,0301,13
75,0401,13
77,0001,13
77,0006,13
77,0008,13
77,0009,13
77,0010,13
77,0011,13
77,0012,13
77,0013,13
77,0014,13
77,0015,13
77,0017,13
77,0020,13
77,0024,13
77,0026,13
77,0027,13
77,0032,13
79,0101,19
79,0202,19
79,0303,19
79,0306,19
79,0404,19
81,0001,11
81,0002,11
81,0003,11
81,0004,11
83,0001,11
83,0002,11
83,0003,11
83,0004,11
83,002E,11
85,0001,3
85,0002,3
85,0003,3
85,0004,3
85,0005,3
85,0006,3
85,0007,3
85,0008,3
85,0009,3
85,0010,3
85,0011,3
85,0012,3
85,0013,3
85,0014,4
85,0015,4
85,0016,3
85,0017,3
85,0018,3
85,0019,4
85,0020,3
85,0021,4
85,0022,4
85,0023,3
85,0024,4
85,0025,3
85,0026,4
85,0027,3
85,0028,4
85,0029,4
85,0030,4
85,0031,4
85,0032,4
85,0033,3
85,0034,4
85,0035,3
85,0036,4
85,0037,3
85,0038,3
85,0039,4
85,0040,3
85,0041,3
85,0042,3
85,0043,3
85,0044,3
85,0045,3
85,0046,3
85,0047,3
85,0048,32
85,0049,4
85,0050,3
85,0051,3
85,0052,3
85,0053,4
85,0054,3
85,0055,32
85,0056,3
85,0057,3
85,0058,3
85,0059,3
85,0060,3
85,0061,3
85,0062,4
85,0063,4
85,0064,4
85,0065,4
85,0066,4
85,0067,4
85,0068,3
85,0069,4
85,0070,4
85,0071,4
85,0072,4
85,0073,4
85,0074,4
85,0075,4
85,0076,4
85,0077,3
85,0078,32
85,0079,4
85,0080,3
85,0081,4
85,0082,3
85,0083,3
85,0084,4
85,0085,4
85,0086,4
85,0087,4
85,0088,4
85,0089,4
85,0090,4
85,0091,3
85,0092,4
85,0093,3
85,0094,32
85,0095,3
85,0096,3
85,0097,3
85,0098,3
85,0099,3
85,0100,3
85,0101,4
85,0102,3
85,0103,3
85,0104,4
85,0105,4
85,0106,3
85,0107,4
85,0108,4
85,0109,4
85,0110,32
85,0111,4
85,0112,4
85,0113,3
85,0114,3
85,0115,4
85,0116,4
85,0117,4
85,0118,4
85,0119,4
85,0120,3
85,0121,4
85,0122,3
85,0123,4
85,0124,4
85,0125,32
85,0126,3
85,0127,4
85,0128,3
85,0129,3
85,0130,3
85,0131,3
85,0132,4
85,0133,3
85,0134,4
85,0135,4
85,0136,4
85,0137,4
85,0138,4
85,0139,4
85,0140,3
85,0141,3
85,0142,4
85,0143,4
85,0144,3
85,0145,3
85,0146,4
85,0147,3
85,0148,3
85,0149,3
85,0150,3
85,0151,3
85,0152,3
85,0153,3
85,0154,4
85,0155,3
85,0156,3
85,0157,3
85,0158,3
85,0159,3
85,0160,3
85,0161,3
85,0162,3
85,0163,3
85,0164,4
85,0165,3
85,0166,3
85,0167,4
85,0168,3
85,0169,3
85,0170,3
85,0171,3
85,0172,3
85,0173,3
85,0174,3
85,0175,3
85,0176,4
85,0177,4
85,0178,4
85,0179,3
85,0180,3
85,0181,3
85,0182,3
85,0183,3
85,0184,4
85,0185,3
85,0186,3
85,0187,3
85,0188,3
85,0189,3
85,0190,3
85,0191,3
85,0192,3
85,0193,3
85,0194,3
85,0195,3
85,0196,3
85,0197,4
85,0198,3
85,0199,4
85,0200,3
85,0201,3
85,0202,4
85,0203,3
85,0204,3
85,0205,3
85,0206,3
85,0207,3
85,0208,3
85,0209,3
85,0210,3
85,0211,3
85,0212,4
85,0213,3
85,0214,4
85,0215,3
85,0216,3
85,0217,3
85,0218,3
85,0219,3
85,0220,4
85,0221,3
85,0222,3
85,0223,3
85,0224,4
85,0225,4
85,0226,3
85,0227,3
85,0228,3
85,0229,4
85,0230,3
85,0231,3
85,0232,3
85,0233,3
85,0234,4
85,0235,4
85,0236,3
85,0237,3
85,0238,3
85,0239,4
85,0240,4
85,0241,3
85,0242,3
85,0243,3
85,0244,4
85,0245,4
85,0246,4
85,0247,3
85,0248,4
85,0249,3
85,0250,4
85,0251,3
85,0252,4
87,0101,13
87,0201,13
87,0202,13
87,0301,13
87,0302,13
87,0401,13
87,0402,13
89,0101,27
89,0102,27
89,0103,27
89,0201,27
89,0202,27
89,0302,27
89,0303,27
89,0304,27
89,0305,27
89,0401,27
89,0402,27
91,0101,21
91,0102,21
91,0103,21
91,0104,21
91,0105,21
91,0106,21
91,0107,21
91,0108,21
91,0109,21
91,0110,21
91,0201,21
91,0202,21
91,0203,21
91,0204,21
91,0205,21
91,0206,21
91,0207,21
91,0208,21
91,0301,21
91,0302,21
91,0303,21
91,0304,21
91,0305,21
91,0306,21
91,0307,21
91,0308,21
91,0401,21
91,0402,21
91,0403,21
91,0404,21
91,0405,21
91,0406,21
91,0407,21
91,0408,21
93,0001,25
93,0002,25
93,0004,25
93,0005,25
93,0006,25
93,0007,25
93,0009,25
93,0010,25
93,0011,25
93,0012,25
93,0013,25
93,0014,25
93,0015,25
93,0016,25
95,0101,11
95,0102,11
95,0203,11
95,0204,11
95,0205,11
95,0306,11
95,0407,11
95,0408,11
97,0001,26
97,0002,26
97,0003,26
97,0004,26
97,0006,26
97,0007,26
97,0008,26
97,0010,26
97,0011,26
97,0012,26
97,0017,26
97,0018,26
97,001C,26
97,0021,26
97,0022,26
97,0033,26
97,004C,26
99,0101,31
99,0102,31
99,0103,31
99,0104,31
99,0205,31
99,0206,31
99,0207,31
99,0308,31
99,0309,31
99,0310,31
99,0311,31
99,0412,31
99,0413,31
99,0414,31
99,0415,31
99,0416,31
101,0101,13
101,0201,13
101,0301,13
101,0401,13
103,0001,23
103,0002,23
103,0003,23
103,0004,23
105,0001,23
105,0002,23
105,0003,23
105,0004,23
107,0011,19
107,0027,19
107,0039,19
107,0044,19
109,0001,23
109,0002,23
