CNTY,PREC,2026_SD
29,4087,19
29,4088,26
29,4089,19
29,4090,26
29,4091,26
29,4092,26
29,4093,26
29,4094,26
29,4095,26
29,4096,26
29,4097,25
29,4098,26
29,4099,26
29,4100,19
29,4101,19
29,4102,26
29,4103,19
29,4104,26
29,4105,25
29,4106,26
29,4107,26
29,4108,26
29,4109,19
29,4110,26
29,4111,19
29,4112,26
29,4113,19
29,4114,26
29,4115,26
29,4116,25
29,4117,25
29,4118,19
29,4119,26
29,4120,26
29,4121,21
29,4122,26
29,4123,26
29,4124,19
29,4125,26
29,4126,19
29,4127,19
29,4128,26
29,4129,19
29,4130,19
29,4131,26
29,4132,19
29,4133,19
29,4134,26
29,4135,26
29,4136,19
29,4137,19
29,4138,26
29,4139,25
29,4140,26
29,4141,19
29,4142,26
29,4143,19
29,4144,19
29,4145,19
29,4146,26
29,4147,25
29,4148,26
29,4149,26
29,4150,19
29,4151,19
29,4152,26
29,4153,19
29,4154,26
29,4155,26
29,4156,26
29,4157,26
29,4158,19
29,4159,19
29,4160,19
29,4161,26
29,4162,26
29,4163,26
29,4164,19
29,4165,19
29,4166,26
29,4167,19
29,4168,26
29,4169,25
29,4170,25
29,4171,25
29,4172,25
29,4173,25
29,4174,25
29,4175,26
29,4176,25
29,4177,19
29,4178,26
29,4179,25
29,4180,21
29,4181,26
29,4182,26
29,4183,26
29,4184,26
29,4185,26
29,4186,26
29,4187,19
29,4188,19
29,4189,19
29,4190,19
29,4191,19
29,4192,26
29,4193,19
29,4194,19
29,4195,26
29,4196,26
29,4197,26
29,4198,19
29,4199,26
29,4200,19
29,4201,19
29,4202,19
29,4203,26
29,4204,19
29,4205,26
29,4206,26
29,4207,19
29,4208,19
29,4209,19
29,4210,25
29,4211,26
29,4212,19
29,4213,26
29,4214,19
29,4215,19
29,4216,19
29,4217,26
29,4218,19
29,4219,26
29,4220,26
29,4221,26
29,4222,25
29,4223,26
29,4224,26
29,4225,25
29,4226,25
29,4227,19
29,4228,26
29,4229,19
29,4230,19
31,0102,25
31,0201,25
31,0302,25
31,0303,25
31,0401,25
33,0002,31
33,0003,31
33,0004,31
33,001A,31
33,001B,31
35,0001,22
35,0002,22
35,0003,22
35,0004,22
35,0005,22
35,0006,22
35,0007,22
35,0008,22
35,0009,22
35,0010,22
35,0011,22
37,0007,1
37,0009,1
37,0010,1
37,0011,1
37,0012,1
37,0013,1
37,0014,1
37,0015,1
37,0016,1
37,0017,1
37,0018,1
37,0019,1
37,001A,1
37,001B,1
37,0020,1
37,0021,1
37,0022,1
37,0024,1
37,0025,1
37,0027,1
37,0028,1
37,0029,1
37,002A,1
37,002B,1
37,002C,1
37,002D,1
37,0030,1
37,003A,1
37,003B,1
37,004A,1
37,004B,1
37,004C,1
37,004D,1
37,005A,1
37,005B,1
37,005C,1
37,006A,1
37,006B,1
37,008A,1
37,008B,1
37,008C,1
37,009A,1
37,011A,1
37,012A,1
37,014A,1
37,016A,1
37,018A,1
37,020A,1
37,022A,1
39,0001,17
39,0002,17
39,0003,11
39,0004,17
39,0005,17
39,0006,17
39,0007,17
39,0008,17
39,0009,11
39,0010,17
39,0011,11
39,0012,11
39,0013,11
39,0014,17
39,0015,17
39,0016,11
39,0017,17
39,0018,11
39,0019,17
39,0020,17
39,0021,11
39,0022,17
39,0023,17
39,0024,17
39,0025,11
39,0026,11
39,0027,11
39,0028,11
39,0029,11
39,0030,17
39,0031,17
39,0032,17
39,0033,17
39,0034,11
39,0035,17
39,0036,11
39,0037,11
39,0038,17
39,0039,11
39,0040,11
39,0041,11
39,0042,11
39,0043,17
39,0044,11
39,0045,17
39,0046,11
39,0047,11
39,0048,17
39,0049,17
39,0050,11
39,0051,11
39,0052,11
39,0053,11
39,0054,11
39,0055,11
39,0056,11
39,0057,11
39,0058,11
39,0059,11
39,0060,11
39,0061,11
39,0062,11
39,0063,11
39,0064,11
39,0065,11
39,0066,11
39,0067,11
39,0068,11
39,0069,11
39,0070,11
39,0071,11
39,0072,11
39,0073,11
39,0074,11
39,0075,17
39,0076,11
39,0077,11
39,0078,11
39,0079,11
39,0080,11
41,0001,5
41,0002,5
41,0003,5
41,0004,5
41,0005,5
41,0006,5
41,0007,5
41,0008,5
41,0009,5
41,0010,5
41,0011,5
41,0012,5
41,0013,5
41,0014,5
41,0015,5
41,0016,5
41,0017,5
41,0018,5
41,0019,5
41,0020,5
41,0021,5
41,0022,5
41,0023,5
41,0024,5
41,0025,5
41,0026,5
41,0027,5
41,0028,5
41,0029,5
41,0030,5
41,0031,5
41,0032,5
41,0033,5
41,0034,5
41,0035,5
41,0036,5
41,0037,5
41,0038,5
41,0039,5
41,0040,5
41,0041,5
41,0042,5
41,0043,5
41,0044,5
41,0045,5
41,0046,5
41,0047,5
41,0048,5
41,0049,5
41,0050,5
41,0051,5
41,0052,5
41,0053,5
41,0054,5
41,0055,5
41,0056,5
41,0057,5
41,0058,5
41,0059,5
41,0060,5
41,0061,5
41,0062,5
41,0063,5
41,0064,5
41,0065,5
41,0066,5
41,0067,5
41,0068,5
41,0069,5
41,0070,5
41,0071,5
41,0072,5
41,0073,5
41,0074,5
41,0075,5
41,0076,5
41,0077,5
41,0078,5
41,0079,5
41,0080,5
41,0081,5
41,0082,5
41,0083,5
41,0084,5
41,0085,5
41,0087,5
41,0088,5
41,0089,5
41,0090,5
41,0091,5
41,0092,5
41,0093,5
41,0094,5
41,0095,5
41,0096,5
41,0097,5
41,0098,5
41,0099,5
41,0100,5
41,0101,5
41,0102,5
41,0103,5
41,0104,5
41,0105,5
41,0106,5
41,0107,5
41,0108,5
41,0109,5
41,0110,5
41,0111,5
41,0112,5
41,0113,5
41,0114,5
43,0001,29
43,0002,29
43,0003,19
43,0004,29
43,0005,19
43,0006,29
43,0007,29
43,0008,29
45,0001,31
45,0002,31
45,0003,31
45,0004,31
45,0006,31
47,0001,20
47,0002,20
47,0003,20
47,0004,20
47,003S,20
49,0101,10
49,0105,10
49,0109,10
49,0113,10
49,0202,10
49,0204,10
49,0212,10
49,0214,10
49,0215,10
49,0303,10
49,0306,10
49,0307,10
49,0308,10
49,0316,10
49,0318,10
49,0410,10
49,0411,10
49,0417,10
51,0113,18
51,0114,18
51,0203,18
51,0204,18
51,0207,18
51,0211,18
51,0215,18
51,0301,18
51,0305,18
51,0308,18
51,0309,18
51,0406,18
51,0410,18
53,0001,24
53,0002,24
53,0003,24
53,0004,24
53,0005,24
53,0006,24
53,0007,24
53,0008,24
53,0009,24
53,0010,24
53,0011,24
53,0012,24
53,0013,24
53,0014,24
53,0015,24
53,0016,24
53,0017,24
53,0018,24
53,0019,24
53,0020,24
55,0100,21
55,0101,21
55,0102,21
55,0103,21
55,0104,21
55,0108,21
55,0111,21
55,0201,21
55,0202,21
55,0203,21
55,0204,21
55,0205,21
55,0206,21
55,0300,21
55,0301,21
55,0302,21
55,0303,21
55,0305,21
55,0306,21
55,0400,21
55,0401,21
55,0402,21
55,0404,21
55,0405,21
57,0001,18
57,0002,18
57,0003,18
57,0004,18
57,0005,18
57,0006,18
57,0007,18
57,0008,18
57,0009,18
57,0010,18
57,0011,18
59,0001,10
59,0002,10
59,0003,10
59,0004,10
59,0005,10
59,0006,10
59,0007,10
59,0008,10
61,0001,27
61,0002,27
61,0003,27
61,0004,27
61,0005,27
61,0006,27
61,0007,27
61,0008,27
61,0009,27
61,0010,27
61,0011,27
61,0012,27
61,0013,27
61,0014,27
61,0015,27
61,0016,27
61,0017,27
61,0018,27
61,0019,27
61,0020,27
61,0021,27
61,0022,27
61,0023,27
61,0024,27
61,0025,27
61,0026,27
61,0027,27
61,0028,27
61,0029,27
61,0030,27
61,0031,27
61,0032,27
61,0033,27
61,0034,27
61,0035,27
61,0036,27
61,0037,27
61,0038,27
61,0039,27
61,0040,27
61,0041,27
61,0042,27
61,0043,27
61,0044,27
61,0045,27
61,0046,27
61,0047,27
61,0048,27
61,0049,27
61,0050,27
61,0051,27
61,0052,27
61,0053,27
61,0054,27
61,0055,27
61,0056,27
61,0057,27
61,0058,27
61,0059,27
61,0060,27
61,0061,27
61,0062,27
61,0063,27
61,0064,27
61,0065,27
61,0066,27
61,0067,27
61,0068,27
61,0069,27
61,0070,27
61,0071,27
61,0072,27
61,0073,27
61,0074,27
61,0075,27
61,0076,27
61,0077,27
61,0078,27
61,0079,27
61,0080,27
61,0081,27
61,0082,27
61,0083,27
61,0084,27
61,0085,27
61,0086,27
61,0087,27
61,0088,27
61,0089,27
61,0090,27
61,0091,27
61,0092,27
61,0093,27
61,0094,27
61,0095,27
61,0096,27
61,0097,27
61,0098,27
61,0099,27
61,0100,27
61,0101,27
63,1001,1
63,2002,1
63,3003,1
63,4004,1
65,0101,31
65,0102,31
65,0103,31
65,0201,31
65,0301,31
65,0302,31
65,0401,31
65,0402,31
67,0001,1
67,0002,1
67,0004,1
67,0005,1
67,0006,1
67,0007,1
67,0009,1
67,0011,1
67,0012,1
67,0014,1
67,0015,1
67,0016,1
67,0017,1
67,0018,1
67,0019,1
67,0021,1
67,013T,1
67,020E,1
69,0101,31
69,0105,31
69,0201,31
69,0206,31
69,0301,31
69,0307,31
69,0401,31
69,0408,31
71,0001,4
71,0002,4
71,0003,4
71,0004,4
71,0005,4
71,0006,4
71,0007,4
71,0008,4
71,0009,4
71,0010,4
71,0011,4
71,0012,4
71,0013,4
71,0014,4
71,0015,4
71,0016,4
71,0017,4
71,0018,4
71,0019,4
73,0012,3
73,0013,3
73,0014,3
73,0015,3
73,0022,3
73,0023,3
73,0024,3
73,0025,3
73,0026,3
73,0027,3
73,0028,3
73,0032,3
73,0033,3
73,0034,3
73,0035,3
73,0036,3
73,0037,3
73,0038,3
73,0042,3
73,0043,3
73,0044,3
73,0045,3
73,0046,3
73,0047,3
73,0048,3
75,0101,28
75,0201,28
75,0301,28
75,0401,28
77,0001,30
77,0006,30
77,0008,30
77,0009,30
77,0010,30
77,0011,30
77,0012,30
77,0013,30
77,0014,30
77,0015,30
77,0017,30
77,0020,30
77,0024,30
77,0026,30
77,0027,30
77,0032,30
79,0101,31
79,0202,31
79,0303,31
79,0306,31
79,0404,31
81,0001,31
81,0002,31
81,0003,31
81,0004,31
83,0001,28
83,0002,28
83,0003,28
83,0004,28
83,002E,28
85,0001,8
85,0002,8
85,0003,8
85,0004,8
85,0005,8
85,0006,8
85,0007,8
85,0008,8
85,0009,8
85,0010,8
85,0011,8
85,0012,8
85,0013,8
85,0014,8
85,0015,8
85,0016,8
85,0017,8
85,0018,8
85,0019,8
85,0020,8
85,0021,8
85,0022,8
85,0023,8
85,0024,2
85,0025,8
85,0026,8
85,0027,8
85,0028,8
85,0029,8
85,0030,30
85,0031,8
85,0032,8
85,0033,8
85,0034,8
85,0035,8
85,0036,2
85,0037,8
85,0038,8
85,0039,8
85,0040,8
85,0041,8
85,0042,8
85,0043,8
85,0044,8
85,0045,8
85,0046,8
85,0047,8
85,0048,2
85,0049,8
85,0050,8
85,0051,8
85,0052,8
85,0053,8
85,0054,8
85,0055,2
85,0056,8
85,0057,8
85,0058,8
85,0059,8
85,0060,8
85,0061,8
85,0062,8
85,0063,8
85,0064,8
85,0065,8
85,0066,8
85,0067,8
85,0068,8
85,0069,8
85,0070,8
85,0071,8
85,0072,8
85,0073,2
85,0074,2
85,0075,8
85,0076,8
85,0077,8
85,0078,2
85,0079,2
85,0080,8
85,0081,8
85,0082,8
85,0083,8
85,0084,2
85,0085,8
85,0086,8
85,0087,30
85,0088,2
85,0089,8
85,0090,8
85,0091,8
85,0092,30
85,0093,8
85,0094,2
85,0095,8
85,0096,8
85,0097,8
85,0098,8
85,0099,8
85,0100,8
85,0101,30
85,0102,8
85,0103,8
85,0104,2
85,0105,8
85,0106,8
85,0107,8
85,0108,8
85,0109,8
85,0110,2
85,0111,30
85,0112,8
85,0113,8
85,0114,8
85,0115,2
85,0116,8
85,0117,30
85,0118,30
85,0119,8
85,0120,8
85,0121,8
85,0122,8
85,0123,8
85,0124,8
85,0125,2
85,0126,8
85,0127,30
85,0128,8
85,0129,8
85,0130,8
85,0131,8
85,0132,2
85,0133,8
85,0134,30
85,0135,8
85,0136,2
85,0137,8
85,0138,8
85,0139,8
85,0140,8
85,0141,8
85,0142,2
85,0143,8
85,0144,8
85,0145,8
85,0146,30
85,0147,8
85,0148,8
85,0149,8
85,0150,8
85,0151,8
85,0152,8
85,0153,8
85,0154,8
85,0155,8
85,0156,8
85,0157,8
85,0158,8
85,0159,8
85,0160,8
85,0161,8
85,0162,8
85,0163,8
85,0164,2
85,0165,8
85,0166,8
85,0167,8
85,0168,8
85,0169,8
85,0170,8
85,0171,8
85,0172,8
85,0173,8
85,0174,8
85,0175,8
85,0176,8
85,0177,30
85,0178,8
85,0179,8
85,0180,8
85,0181,8
85,0182,8
85,0183,8
85,0184,30
85,0185,8
85,0186,8
85,0187,8
85,0188,8
85,0189,8
85,0190,8
85,0191,8
85,0192,8
85,0193,8
85,0194,8
85,0195,8
85,0196,8
85,0197,8
85,0198,8
85,0199,8
85,0200,8
85,0201,8
85,0202,8
85,0203,8
85,0204,8
85,0205,8
85,0206,8
85,0207,8
85,0208,8
85,0209,30
85,0210,8
85,0211,8
85,0212,30
85,0213,8
85,0214,8
85,0215,8
85,0216,8
85,0217,8
85,0218,8
85,0219,8
85,0220,30
85,0221,8
85,0222,8
85,0223,8
85,0224,8
85,0225,30
85,0226,8
85,0227,8
85,0228,8
85,0229,30
85,0230,8
85,0231,8
85,0232,8
85,0233,8
85,0234,30
85,0235,8
85,0236,8
85,0237,8
85,0238,8
85,0239,8
85,0240,8
85,0241,8
85,0242,8
85,0243,8
85,0244,30
85,0245,30
85,0246,8
85,0247,8
85,0248,30
85,0249,8
85,0250,30
85,0251,8
85,0252,8
87,0101,28
87,0201,28
87,0202,28
87,0301,28
87,0302,28
87,0401,28
87,0402,28
89,0101,17
89,0102,17
89,0103,17
89,0201,17
89,0202,17
89,0302,17
89,0303,17
89,0304,17
89,0305,17
89,0401,17
89,0402,17
91,0101,25
91,0102,25
91,0103,25
91,0104,25
91,0105,25
91,0106,25
91,0107,25
91,0108,25
91,0109,25
91,0110,25
91,0201,25
91,0202,25
91,0203,25
91,0204,25
91,0205,25
91,0206,25
91,0207,25
91,0208,25
91,0301,25
91,0302,25
91,0303,25
91,0304,25
91,0305,25
91,0306,25
91,0307,25
91,0308,25
91,0401,25
91,0402,25
91,0403,25
91,0404,25
91,0405,25
91,0406,25
91,0407,25
91,0408,25
93,0001,22
93,0002,22
93,0004,22
93,0005,22
93,0006,22
93,0007,22
93,0009,22
93,0010,22
93,0011,22
93,0012,22
93,0013,22
93,0014,22
93,0015,22
93,0016,22
95,0101,28
95,0102,28
95,0203,28
95,0204,28
95,0205,28
95,0306,28
95,0407,28
95,0408,28
97,0001,30
97,0002,30
97,0003,30
97,0004,30
97,0006,30
97,0007,30
97,0008,30
97,0010,30
97,0011,30
97,0012,30
97,0017,30
97,0018,30
97,001C,30
97,0021,30
97,0022,30
97,0033,30
97,004C,30
99,0101,24
99,0102,24
99,0103,24
99,0104,24
99,0205,24
99,0206,24
99,0207,24
99,0308,24
99,0309,24
99,0310,24
99,0311,24
99,0412,24
99,0413,24
99,0414,24
99,0415,24
99,0416,24
101,0101,28
101,0201,28
101,0301,28
101,0401,28
103,0001,31
103,0002,31
103,0003,31
103,0004,31
105,0001,19
105,0002,19
105,0003,19
105,0004,19
107,0011,28
107,0027,28
107,0039,28
107,0044,28
109,0001,29
