CNTY,PREC,2026_HD
27,0114,55
27,0115,54
27,0116,55
27,0117,54
27,0118,55
27,0119,55
27,0201,55
27,0202,55
27,0203,54
27,0204,54
27,0205,54
27,0206,54
27,0207,54
27,0208,55
27,0209,55
27,0210,55
27,0211,55
27,0212,55
27,0213,54
27,0214,55
27,0215,55
27,0216,55
27,0301,54
27,0302,55
27,0303,55
27,0304,54
27,0305,55
27,0306,55
27,0307,55
27,0308,55
27,0309,54
27,0310,54
27,0311,54
27,0312,54
27,0313,55
27,0314,55
27,0315,55
27,0317,55
27,0318,55
27,0319,55
27,0401,54
27,0402,54
27,0404,54
27,0405,54
27,0406,54
27,0408,54
27,0409,55
27,0410,54
27,0412,54
27,0413,54
27,0414,54
27,0415,54
27,0419,54
29,1001,123
29,1002,124
29,1003,123
29,1004,119
29,1005,119
29,1006,119
29,1007,119
29,1008,123
29,1009,124
29,1010,123
29,1011,118
29,1012,124
29,1013,119
29,1014,117
29,1015,117
29,1016,119
29,1017,119
29,1018,119
29,1019,119
29,1020,119
29,1021,119
29,1022,117
29,1023,117
29,1024,124
29,1025,117
29,1026,117
29,1027,124
29,1028,119
29,1029,124
29,1030,124
29,1031,124
29,1032,124
29,1033,117
29,1034,117
29,1035,124
29,1036,117
29,1037,117
29,1038,117
29,1039,117
29,1040,117
29,1041,117
29,1042,117
29,1043,124
29,1044,117
29,1045,117
29,1046,118
29,1047,118
29,1048,118
29,1049,118
29,1050,118
29,1051,118
29,1052,118
29,1053,119
29,1054,118
29,1055,124
29,1056,118
29,1057,118
29,1058,118
29,1059,118
29,1060,117
29,1061,117
29,1062,118
29,1063,118
29,1064,118
29,1065,118
29,1066,118
29,1067,118
29,1068,118
29,1069,117
29,1070,124
29,1071,124
29,1072,124
29,1073,117
29,1074,119
29,1075,117
29,1076,124
29,1077,119
29,1078,119
29,1079,124
29,1080,124
29,1081,118
29,1082,117
29,1083,124
29,1084,124
29,1085,124
29,1086,124
29,1087,124
29,1088,124
29,1089,118
29,1090,124
29,1091,119
29,1092,117
29,1093,124
29,1094,117
29,1095,117
29,1096,124
29,1097,119
29,1098,123
29,1099,124
29,1100,124
29,1101,117
29,1102,118
29,1103,117
29,1104,124
29,1105,118
29,1106,117
29,1107,118
29,1108,117
29,1109,124
29,1110,117
29,1111,124
29,1112,124
29,1113,124
29,1114,118
29,1115,118
29,1116,117
29,1117,119
29,1118,117
29,1119,119
29,1120,119
29,1121,117
29,1122,117
29,1123,118
29,1124,118
29,1125,117
29,1126,123
29,1127,119
29,1128,117
29,1129,117
29,1130,117
29,1131,124
29,1132,119
29,1133,117
29,1134,117
29,1135,117
29,1136,124
29,1137,117
29,1138,124
29,1139,124
29,1140,117
29,1141,117
29,1142,124
29,1143,117
29,1144,117
29,1145,117
29,1146,118
29,1147,124
29,1148,124
29,1149,124
29,1150,117
29,1151,117
29,1152,124
29,1153,117
29,1154,117
29,1155,117
29,1156,117
29,1157,124
29,1158,124
29,1159,119
29,2001,123
29,2002,123
29,2003,116
29,2004,116
29,2005,116
29,2006,116
29,2007,116
29,2008,116
29,2009,116
29,2010,123
29,2011,116
29,2012,125
29,2013,116
29,2014,116
29,2015,125
29,2016,125
29,2017,124
29,2018,123
29,2019,124
29,2020,124
29,2021,125
29,2022,125
29,2023,125
29,2024,125
29,2025,116
29,2026,116
29,2027,116
29,2028,116
29,2029,124
29,2030,124
29,2031,123
29,2032,124
29,2033,123
29,2034,123
29,2035,123
29,2036,123
29,2037,125
29,2038,123
29,2039,123
29,2040,125
29,2041,125
29,2042,125
29,2043,124
29,2044,124
29,2045,116
29,2046,116
29,2047,116
29,2048,116
29,2049,125
29,2050,125
29,2051,123
29,2052,123
29,2053,123
29,2054,123
29,2055,123
29,2056,123
29,2057,123
29,2058,123
29,2059,116
29,2060,116
29,2061,125
29,2062,123
29,2063,122
29,2064,123
29,2065,125
29,2066,125
29,2067,123
29,2068,125
29,2069,124
29,2070,123
29,2071,123
29,2072,125
29,2073,123
29,2074,125
29,2075,116
29,2076,125
29,2077,125
29,2078,125
29,2079,123
29,2080,123
29,2081,116
29,2082,123
29,2083,116
29,2084,125
29,2085,123
29,2086,125
29,2087,125
29,2088,125
29,2089,125
29,2090,125
29,2091,116
29,2092,123
29,2093,117
29,2094,123
29,2095,116
29,2096,116
29,2097,125
29,2098,125
29,2099,125
29,2100,123
29,2101,125
29,2102,125
29,2103,116
29,2104,123
29,2105,116
29,2106,125
29,2107,122
29,2108,125
29,2109,123
29,2110,116
29,2111,116
29,2112,125
29,2113,116
29,2114,123
29,2115,122
29,2116,123
29,2117,123
29,2118,119
29,2119,116
29,2120,125
29,2121,123
29,2122,116
29,2123,122
29,2124,116
29,2125,125
29,2126,125
29,2127,125
29,2128,125
29,2129,123
29,2130,125
29,2131,123
29,2132,123
29,2133,125
29,2134,116
29,2135,123
29,2136,122
29,2137,123
29,2138,123
29,2139,125
29,2140,124
29,2141,125
29,2142,116
29,2143,125
29,2144,123
29,2145,125
29,2146,123
29,2147,125
29,2148,116
29,2149,116
29,2150,123
29,2151,125
29,2152,123
29,2153,116
29,2154,125
29,2155,123
29,2156,116
29,2157,125
29,2158,117
29,2159,125
29,2160,122
29,2161,125
29,2162,116
29,2163,125
29,2164,125
29,2165,125
29,2166,125
29,2167,116
29,2168,116
29,2169,116
29,2170,125
29,2171,125
29,2172,116
29,2173,116
29,2174,125
29,2175,116
29,2176,125
29,2177,116
29,2178,116
29,2179,122
29,2180,125
29,2181,122
29,2182,122
29,3001,121
29,3002,122
29,3003,122
29,3004,123
29,3005,122
29,3006,123
29,3007,121
29,3008,122
29,3009,122
29,3010,116
29,3011,123
29,3012,122
29,3013,123
29,3014,123
29,3015,123
29,3016,121
29,3017,122
29,3018,121
29,3019,122
29,3020,121
29,3021,121
29,3022,121
29,3023,121
29,3024,116
29,3025,121
29,3026,121
29,3027,121
29,3028,118
29,3029,116
29,3030,122
29,3031,123
29,3032,122
29,3033,122
29,3034,122
29,3035,116
29,3036,116
29,3037,122
29,3038,123
29,3039,121
29,3040,121
29,3041,123
29,3042,122
29,3043,122
29,3044,123
29,3045,122
29,3046,121
29,3047,121
29,3048,121
29,3049,121
29,3050,121
29,3051,122
29,3052,121
29,3053,121
29,3054,123
29,3055,122
29,3056,116
29,3057,122
29,3058,116
29,3059,121
29,3060,121
29,3061,123
29,3062,123
29,3063,123
29,3064,123
29,3065,121
29,3066,123
29,3067,123
29,3068,123
29,3069,123
29,3070,122
29,3071,123
29,3072,121
29,3073,122
29,3074,122
29,3075,122
29,3076,122
29,3077,123
29,3078,123
29,3079,122
29,3080,121
29,3081,121
29,3082,121
29,3083,121
29,3084,121
29,3085,121
29,3086,122
29,3087,118
29,3088,121
29,3089,122
29,3090,121
29,3091,122
29,3092,122
29,3093,122
29,3094,122
29,3095,116
29,3096,122
29,3097,122
29,3098,122
29,3099,122
29,3100,118
29,3101,122
29,3102,122
29,3103,118
29,3104,121
29,3105,118
29,3106,122
29,3107,122
29,3108,121
29,3109,116
29,3110,118
29,3111,123
29,3112,116
29,3113,116
29,3114,121
29,3115,122
29,3116,121
29,3117,121
29,3118,121
29,3119,123
29,3120,121
29,3121,121
29,3122,121
29,3123,121
29,3124,121
29,3125,121
29,3126,122
29,3127,122
29,3128,122
29,3129,116
29,3130,122
29,3131,123
29,3132,123
29,3133,123
29,3134,116
29,3135,116
29,3136,123
29,3137,121
29,3138,121
29,3139,121
29,3140,120
29,3141,123
29,3142,116
29,3143,116
29,3144,121
29,3145,122
29,3146,116
29,3147,123
29,3148,122
29,3149,116
29,3150,121
29,3151,122
29,3152,122
29,3153,121
29,3154,121
29,3155,122
29,3156,121
29,3157,121
29,3158,122
29,3159,121
29,3160,122
29,3161,123
29,3162,122
29,3163,122
29,3164,121
29,3165,121
29,3166,123
29,3167,123
29,3168,122
29,3169,122
29,3170,121
29,3171,123
29,3172,116
29,3173,122
29,3174,122
29,3175,123
29,3176,122
29,3177,121
29,3178,123
29,3179,123
29,3180,121
29,3181,121
29,3182,123
29,3183,121
29,3184,122
29,3185,122
29,3186,122
29,3187,122
29,3188,122
29,3189,122
29,3190,122
29,3191,122
29,3192,122
29,3193,122
29,3194,122
29,3195,116
29,3196,122
29,3197,121
29,3198,122
29,3199,122
29,3200,116
29,3201,121
29,3202,122
29,3203,122
29,3204,123
29,3205,120
29,4001,123
29,4002,123
29,4003,120
29,4004,120
29,4005,120
29,4006,123
29,4007,120
29,4008,120
29,4009,120
29,4010,120
29,4011,120
29,4012,120
29,4013,119
29,4014,123
29,4015,123
29,4016,119
29,4017,123
29,4018,123
29,4019,119
29,4020,119
29,4021,121
29,4022,120
29,4023,119
29,4024,119
29,4025,119
29,4026,119
29,4027,119
29,4028,119
29,4029,119
29,4030,120
29,4031,119
29,4032,119
29,4033,119
29,4034,119
29,4035,120
29,4036,120
29,4037,120
29,4038,120
29,4039,120
29,4040,120
29,4041,120
29,4042,120
29,4043,119
29,4044,120
29,4045,120
29,4046,121
29,4047,120
29,4048,119
29,4049,120
29,4050,120
29,4051,120
29,4052,120
29,4053,120
29,4054,119
29,4055,118
29,4056,118
29,4057,118
29,4058,118
29,4059,119
29,4060,120
29,4061,120
29,4062,119
29,4063,120
29,4064,120
29,4065,120
29,4066,120
29,4067,119
29,4068,119
29,4069,119
29,4070,120
29,4071,118
29,4072,118
29,4073,118
29,4074,118
29,4075,123
29,4076,120
29,4077,119
29,4078,118
29,4079,118
29,4080,120
29,4081,118
29,4082,120
29,4083,119
29,4084,120
29,4085,118
29,4086,118
29,4087,119
29,4088,120
29,4089,119
29,4090,119
29,4091,120
29,4092,120
29,4093,119
29,4094,119
29,4095,119
29,4096,119
29,4097,118
29,4098,118
29,4099,119
29,4100,118
29,4101,119
29,4102,121
29,4103,118
29,4104,118
29,4105,118
29,4106,120
29,4107,120
29,4108,118
29,4109,119
29,4110,120
29,4111,120
29,4112,121
29,4113,120
29,4114,120
29,4115,119
29,4116,118
29,4117,121
29,4118,118
29,4119,120
29,4120,120
29,4121,118
29,4122,120
29,4123,120
29,4124,119
29,4125,120
29,4126,118
29,4127,120
29,4128,123
29,4129,118
29,4130,119
29,4131,120
29,4132,119
29,4133,118
29,4134,120
29,4135,120
29,4136,118
29,4137,118
29,4138,119
29,4139,120
29,4140,119
29,4141,119
29,4142,120
29,4143,120
29,4144,118
29,4145,120
29,4146,120
29,4147,120
29,4148,119
29,4149,120
29,4150,120
29,4151,118
29,4152,120
29,4153,118
29,4154,120
29,4155,123
29,4156,120
29,4157,123
29,4158,118
29,4159,119
29,4160,120
29,4161,120
29,4162,119
29,4163,120
29,4164,118
29,4165,118
29,4166,120
29,4167,120
29,4168,120
29,4169,121
29,4170,121
29,4171,118
29,4172,118
29,4173,121
29,4174,119
29,4175,120
29,4176,121
29,4177,119
29,4178,120
29,4179,118
29,4180,118
29,4181,121
29,4182,120
29,4183,120
29,4184,120
29,4185,119
29,4186,120
29,4187,118
29,4188,118
29,4189,120
29,4190,119
29,4191,119
29,4192,120
29,4193,120
29,4194,118
29,4195,120
29,4196,120
29,4197,120
29,4198,120
29,4199,119
29,4200,119
29,4201,119
29,4202,118
29,4203,120
29,4204,119
29,4205,121
29,4206,120
29,4207,118
29,4208,118
29,4209,118
29,4210,121
29,4211,123
29,4212,118
29,4213,120
29,4214,118
29,4215,118
29,4216,118
29,4217,123
29,4218,120
29,4219,120
29,4220,120
29,4221,121
29,4222,121
29,4223,119
29,4224,119
29,4225,118
29,4226,118
29,4227,119
29,4228,123
29,4229,120
29,4230,120
31,0102,19
31,0201,19
31,0302,19
31,0303,19
31,0401,19
33,0002,83
33,0003,83
33,0004,83
33,001A,83
33,001B,83
35,0001,13
35,0002,13
35,0003,13
35,0004,13
35,0005,13
35,0006,13
35,0007,13
35,0008,13
35,0009,13
35,0010,13
35,0011,13
37,0007,1
37,0009,1
37,0010,1
37,0011,1
37,0012,1
37,0013,1
37,0014,1
37,0015,1
37,0016,1
37,0017,1
37,0018,1
37,0019,1
37,001A,1
37,001B,1
37,0020,1
37,0021,1
37,0022,1
37,0024,1
37,0025,1
37,0027,1
37,0028,1
37,0029,1
37,002A,1
37,002B,1
37,002C,1
37,002D,1
37,0030,1
37,003A,1
37,003B,1
37,004A,1
37,004B,1
37,004C,1
37,004D,1
37,005A,1
37,005B,1
37,005C,1
37,006A,1
37,006B,1
37,008A,1
37,008B,1
37,008C,1
37,009A,1
37,011A,1
37,012A,1
37,014A,1
37,016A,1
37,018A,1
37,020A,1
37,022A,1
39,0001,25
39,0002,25
39,0003,29
39,0004,25
39,0005,25
39,0006,29
39,0007,29
39,0008,25
39,0009,25
39,0010,25
39,0011,29
39,0012,29
39,0013,29
39,0014,25
39,0015,25
39,0016,29
39,0017,25
39,0018,29
39,0019,25
39,0020,25
39,0021,25
39,0022,25
39,0023,25
39,0024,29
39,0025,29
39,0026,29
39,0027,29
39,0028,29
39,0029,29
39,0030,25
39,0031,25
39,0032,25
39,0033,25
39,0034,29
39,0035,29
39,0036,29
39,0037,29
39,0038,25
39,0039,29
39,0040,29
39,0041,29
39,0042,25
39,0043,25
39,0044,29
39,0045,25
39,0046,29
39,0047,29
39,0048,25
39,0049,25
39,0050,25
39,0051,29
39,0052,29
39,0053,25
39,0054,29
39,0055,25
39,0056,25
39,0057,29
39,0058,29
39,0059,25
39,0060,29
39,0061,29
39,0062,29
39,0063,25
39,0064,25
39,0065,29
39,0066,25
39,0067,29
39,0068,25
39,0069,25
39,0070,25
39,0071,29
39,0072,25
39,0073,25
39,0074,29
39,0075,25
39,0076,29
39,0077,29
39,0078,25
39,0079,25
39,0080,29
41,0001,12
41,0002,12
41,0003,14
41,0004,12
41,0005,14
41,0006,12
41,0007,12
41,0008,14
41,0009,14
41,0010,14
41,0011,14
41,0012,14
41,0013,14
41,0014,14
41,0015,14
41,0016,14
41,0017,14
41,0018,12
41,0019,12
41,0020,14
41,0021,14
41,0022,14
41,0023,14
41,0024,14
41,0025,12
41,0026,14
41,0027,12
41,0028,12
41,0029,14
41,0030,14
41,0031,14
41,0032,14
41,0033,14
41,0034,14
41,0035,14
41,0036,14
41,0037,14
41,0038,12
41,0039,14
41,0040,14
41,0041,14
41,0042,12
41,0043,14
41,0044,12
41,0045,12
41,0046,12
41,0047,14
41,0048,14
41,0049,14
41,0050,14
41,0051,14
41,0052,14
41,0053,12
41,0054,12
41,0055,14
41,0056,12
41,0057,14
41,0058,14
41,0059,12
41,0060,14
41,0061,14
41,0062,14
41,0063,14
41,0064,14
41,0065,14
41,0066,14
41,0067,14
41,0068,12
41,0069,14
41,0070,14
41,0071,14
41,0072,14
41,0073,12
41,0074,14
41,0075,14
41,0076,14
41,0077,14
41,0078,14
41,0079,12
41,0080,14
41,0081,12
41,0082,12
41,0083,12
41,0084,12
41,0085,12
41,0087,12
41,0088,14
41,0089,14
41,0090,14
41,0091,14
41,0092,14
41,0093,14
41,0094,14
41,0095,14
41,0096,14
41,0097,14
41,0098,14
41,0099,14
41,0100,14
41,0101,14
41,0102,14
41,0103,12
41,0104,12
41,0105,14
41,0106,14
41,0107,14
41,0108,12
41,0109,14
41,0110,12
41,0111,12
41,0112,12
41,0113,12
41,0114,12
43,0001,74
43,0002,74
43,0003,74
43,0004,74
43,0005,74
43,0006,74
43,0007,74
43,0008,74
45,0001,88
45,0002,88
45,0003,88
45,0004,88
45,0006,88
47,0001,31
47,0002,31
47,0003,31
47,0004,31
47,003S,31
49,0101,68
49,0105,68
49,0109,68
49,0113,68
49,0202,68
49,0204,68
49,0212,68
49,0214,68
49,0215,68
49,0303,68
49,0306,68
49,0307,68
49,0308,68
49,0316,68
49,0318,68
49,0410,68
49,0411,68
49,0417,68
51,0113,17
51,0114,17
51,0203,17
51,0204,17
51,0207,17
51,0211,17
51,0215,17
51,0301,17
51,0305,17
51,0308,17
51,0309,17
51,0406,17
51,0410,17
53,0001,19
53,0002,19
53,0003,19
53,0004,19
53,0005,19
53,0006,19
53,0007,19
53,0008,19
53,0009,19
53,0010,19
53,0011,19
53,0012,19
53,0013,19
53,0014,19
53,0015,19
53,0016,19
53,0017,19
53,0018,19
53,0019,19
53,0020,19
55,0100,17
55,0101,17
55,0102,17
55,0103,17
55,0104,17
55,0108,17
55,0111,17
55,0201,17
55,0202,17
55,0203,17
55,0204,17
55,0205,17
55,0206,17
55,0300,17
55,0301,17
55,0302,17
55,0303,17
55,0305,17
55,0306,17
55,0400,17
55,0401,17
55,0402,17
55,0404,17
55,0405,17
57,0001,43
57,0002,43
57,0003,43
57,0004,43
57,0005,43
57,0006,43
57,0007,43
57,0008,43
57,0009,43
57,0010,43
57,0011,43
59,0001,71
59,0002,71
59,0003,71
59,0004,71
59,0005,71
59,0006,71
59,0007,71
59,0008,71
61,0001,37
61,0002,37
61,0003,37
61,0004,37
61,0005,38
61,0006,38
61,0007,38
61,0008,38
61,0009,38
61,0010,38
61,0011,38
61,0012,38
61,0013,38
61,0014,37
61,0015,38
61,0016,35
61,0017,35
61,0018,35
61,0019,35
61,0020,37
61,0021,35
61,0022,35
61,0023,37
61,0024,35
61,0025,35
61,0026,37
61,0027,35
61,0028,37
61,0029,37
61,0030,37
61,0031,37
61,0032,37
61,0033,37
61,0034,37
61,0035,37
61,0036,37
61,0037,38
61,0038,38
61,0039,37
61,0040,35
61,0041,37
61,0042,37
61,0043,37
61,0044,37
61,0045,38
61,0046,38
61,0047,38
61,0048,35
61,0049,37
61,0050,37
61,0051,35
61,0052,37
61,0053,38
61,0054,38
61,0055,35
61,0056,37
61,0057,37
61,0058,37
61,0059,37
61,0060,38
61,0061,38
61,0062,38
61,0063,38
61,0064,35
61,0065,37
61,0066,37
61,0067,37
61,0068,38
61,0069,38
61,0070,38
61,0071,38
61,0072,38
61,0073,38
61,0074,38
61,0075,38
61,0076,38
61,0077,38
61,0078,37
61,0079,37
61,0080,37
61,0081,37
61,0082,38
61,0083,37
61,0084,37
61,0085,37
61,0086,38
61,0087,37
61,0088,35
61,0089,35
61,0090,37
61,0091,38
61,0092,37
61,0093,37
61,0094,37
61,0095,38
61,0096,37
61,0097,38
61,0098,38
61,0099,37
61,0100,38
61,0101,35
63,1001,5
63,2002,5
63,3003,5
63,4004,5
65,0101,87
65,0102,87
65,0103,87
65,0201,87
65,0301,87
65,0302,87
65,0401,87
65,0402,87
67,0001,1
67,0002,1
67,0004,1
67,0005,1
67,0006,1
67,0007,1
67,0009,1
67,0011,1
67,0012,1
67,0014,1
67,0015,1
67,0016,1
67,0017,1
67,0018,1
67,0019,1
67,0021,1
67,013T,1
67,020E,1
69,0101,88
69,0105,88
69,0201,88
69,0206,88
69,0301,88
69,0307,88
69,0401,88
69,0408,88
71,0001,23
71,0002,23
71,0003,23
71,0004,23
71,0005,23
71,0006,23
71,0007,23
71,0008,23
71,0009,23
71,0010,23
71,0011,23
71,0012,23
71,0013,23
71,0014,23
71,0015,23
71,0016,23
71,0017,23
71,0018,23
71,0019,23
73,0012,8
73,0013,8
73,0014,8
73,0015,8
73,0022,8
73,0023,8
73,0024,8
73,0025,8
73,0026,8
73,0027,8
73,0028,8
73,0032,8
73,0033,8
73,0034,8
73,0035,8
73,0036,8
73,0037,8
73,0038,8
73,0042,8
73,0043,8
73,0044,8
73,0045,8
73,0046,8
73,0047,8
73,0048,8
75,0101,88
75,0201,88
75,0301,88
75,0401,88
77,0001,69
77,0006,69
77,0008,69
77,0009,69
77,0010,69
77,0011,69
77,0012,69
77,0013,69
77,0014,69
77,0015,69
77,0017,69
77,0020,69
77,0024,69
77,0026,69
77,0027,69
77,0032,69
79,0101,88
79,0202,88
79,0303,88
79,0306,88
79,0404,88
81,0001,72
81,0002,72
81,0003,72
81,0004,72
83,0001,72
83,0002,72
83,0003,72
83,0004,72
83,002E,72
85,0001,67
85,0002,67
85,0003,67
85,0004,67
85,0005,67
85,0006,89
85,0007,89
85,0008,89
85,0009,67
85,0010,67
85,0011,67
85,0012,61
85,0013,61
85,0014,70
85,0015,70
85,0016,67
85,0017,61
85,0018,67
85,0019,70
85,0020,61
85,0021,70
85,0022,66
85,0023,33
85,0024,70
85,0025,89
85,0026,70
85,0027,89
85,0028,66
85,0029,66
85,0030,66
85,0031,70
85,0032,67
85,0033,89
85,0034,66
85,0035,89
85,0036,70
85,0037,67
85,0038,67
85,0039,67
85,0040,67
85,0041,89
85,0042,89
85,0043,61
85,0044,67
85,0045,67
85,0046,70
85,0047,89
85,0048,33
85,0049,70
85,0050,89
85,0051,89
85,0052,33
85,0053,70
85,0054,70
85,0055,70
85,0056,33
85,0057,61
85,0058,70
85,0059,89
85,0060,89
85,0061,89
85,0062,67
85,0063,67
85,0064,70
85,0065,70
85,0066,67
85,0067,70
85,0068,33
85,0069,70
85,0070,70
85,0071,70
85,0072,70
85,0073,70
85,0074,70
85,0075,66
85,0076,70
85,0077,67
85,0078,33
85,0079,70
85,0080,89
85,0081,66
85,0082,89
85,0083,89
85,0084,70
85,0085,67
85,0086,66
85,0087,61
85,0088,70
85,0089,66
85,0090,66
85,0091,67
85,0092,66
85,0093,67
85,0094,33
85,0095,89
85,0096,67
85,0097,61
85,0098,67
85,0099,61
85,0100,67
85,0101,66
85,0102,61
85,0103,33
85,0104,70
85,0105,66
85,0106,89
85,0107,70
85,0108,66
85,0109,66
85,0110,33
85,0111,66
85,0112,66
85,0113,89
85,0114,89
85,0115,70
85,0116,66
85,0117,66
85,0118,66
85,0119,66
85,0120,67
85,0121,70
85,0122,61
85,0123,66
85,0124,66
85,0125,33
85,0126,61
85,0127,66
85,0128,89
85,0129,67
85,0130,67
85,0131,61
85,0132,70
85,0133,89
85,0134,61
85,0135,70
85,0136,70
85,0137,66
85,0138,70
85,0139,70
85,0140,61
85,0141,89
85,0142,70
85,0143,66
85,0144,33
85,0145,89
85,0146,66
85,0147,67
85,0148,33
85,0149,61
85,0150,61
85,0151,89
85,0152,70
85,0153,33
85,0154,66
85,0155,61
85,0156,61
85,0157,67
85,0158,89
85,0159,89
85,0160,61
85,0161,61
85,0162,61
85,0163,61
85,0164,70
85,0165,89
85,0166,89
85,0167,70
85,0168,89
85,0169,61
85,0170,33
85,0171,67
85,0172,67
85,0173,61
85,0174,89
85,0175,89
85,0176,66
85,0177,66
85,0178,66
85,0179,89
85,0180,61
85,0181,67
85,0182,67
85,0183,67
85,0184,66
85,0185,67
85,0186,67
85,0187,67
85,0188,67
85,0189,67
85,0190,67
85,0191,89
85,0192,89
85,0193,89
85,0194,89
85,0195,89
85,0196,89
85,0197,70
85,0198,67
85,0199,66
85,0200,67
85,0201,67
85,0202,70
85,0203,61
85,0204,61
85,0205,61
85,0206,61
85,0207,66
85,0208,66
85,0209,61
85,0210,89
85,0211,61
85,0212,61
85,0213,61
85,0214,66
85,0215,67
85,0216,67
85,0217,33
85,0218,67
85,0219,70
85,0220,61
85,0221,61
85,0222,67
85,0223,67
85,0224,66
85,0225,61
85,0226,61
85,0227,89
85,0228,89
85,0229,66
85,0230,67
85,0231,61
85,0232,33
85,0233,89
85,0234,61
85,0235,70
85,0236,61
85,0237,89
85,0238,61
85,0239,66
85,0240,61
85,0241,89
85,0242,67
85,0243,89
85,0244,61
85,0245,66
85,0246,66
85,0247,89
85,0248,61
85,0249,67
85,0250,61
85,0251,67
85,0252,61
87,0101,88
87,0201,88
87,0202,88
87,0301,88
87,0302,88
87,0401,88
87,0402,88
89,0101,85
89,0102,85
89,0103,85
89,0201,85
89,0202,85
89,0302,85
89,0303,85
89,0304,85
89,0305,85
89,0401,85
89,0402,85
91,0101,73
91,0102,73
91,0103,73
91,0104,73
91,0105,73
91,0106,73
91,0107,73
91,0108,73
91,0109,73
91,0110,73
91,0201,73
91,0202,73
91,0203,73
91,0204,73
91,0205,73
91,0206,73
91,0207,73
91,0208,73
91,0301,73
91,0302,73
91,0303,73
91,0304,73
91,0305,73
91,0306,73
91,0307,73
91,0308,73
91,0401,73
91,0402,73
91,0403,73
91,0404,73
91,0405,73
91,0406,73
91,0407,73
91,0408,73
93,0001,68
93,0002,68
93,0004,68
93,0005,68
93,0006,68
93,0007,68
93,0009,68
93,0010,68
93,0011,68
93,0012,68
93,0013,68
93,0014,68
93,0015,68
93,0016,68
95,0101,72
95,0102,72
95,0203,72
95,0204,72
95,0205,72
95,0306,72
95,0407,72
95,0408,72
97,0001,68
97,0002,68
97,0003,68
97,0004,68
97,0006,68
97,0007,68
97,0008,68
97,0010,68
97,0011,68
97,0012,68
97,0017,68
97,0018,68
97,001C,68
97,0021,68
97,0022,68
97,0033,68
97,004C,68
99,0101,59
99,0102,59
99,0103,59
99,0104,59
99,0205,59
99,0206,59
99,0207,59
99,0308,59
99,0309,59
99,0310,59
99,0311,59
99,0412,59
99,0413,59
99,0414,59
99,0415,59
99,0416,59
101,0101,69
101,0201,69
101,0301,69
101,0401,69
103,0001,53
103,0002,53
103,0003,53
103,0004,53
105,0001,53
105,0002,53
105,0003,53
105,0004,53
107,0011,83
107,0027,83
107,0039,83
107,0044,83
109,0001,74
