COUNTY,2026_CD,Democrat,Republican,Swing,Unknown,All
ANDERSON,10.0,210,2549,96,27829,30684
ANDREWS,25.0,15,774,19,9955,10763
ANGELINA,17.0,319,3266,132,52393,56110
ARANSAS,4.0,147,1406,55,18348,19956
ARCHER,34.0,21,529,6,6460,7016
ARMSTRONG,19.0,1,224,5,1210,1440
ATASCOSA,1.0,257,1327,100,30531,32215
AUSTIN,11.0,55,623,10,11029,11717
AUSTIN,31.0,68,724,25,9644,10461
BAILEY,23.0,5,278,6,2899,3188
BANDERA,7.0,11,128,3,1863,2005
BANDERA,8.0,26,275,15,2713,3029
BANDERA,9.0,29,146,12,2319,2506
BANDERA,18.0,5,28,1,525,559
BANDERA,29.0,20,161,14,3183,3378
BANDERA,36.0,34,398,6,4160,4598
BANDERA,38.0,17,233,9,2729,2988
BASTROP,10.0,741,1485,167,30421,32814
BASTROP,27.0,464,1219,127,26896,28706
BAYLOR,34.0,13,147,1,2272,2433
BEE,17.0,98,522,73,15329,16022
BELL,2.0,1,0,0,3298,3299
BELL,7.0,167,382,19,17376,17944
BELL,8.0,50,364,26,9185,9625
BELL,9.0,250,1247,75,35864,37436
BELL,18.0,514,1622,105,56652,58893
BELL,29.0,521,1179,94,54608,56402
BELL,36.0,223,607,40,28363,29233
BELL,38.0,259,1008,73,26588,27928
BEXAR,20.0,8691,4312,731,442877,456611
BEXAR,21.0,5751,8135,1326,224577,239789
BEXAR,23.0,3780,6447,793,247777,258797
BEXAR,28.0,3098,1821,261,153145,158325
BEXAR,35.0,3658,1351,277,176855,182141
BLANCO,11.0,58,228,8,2563,2857
BLANCO,31.0,147,659,21,7367,8194
BORDEN,28.0,0,72,2,413,487
BOSQUE,14.0,31,180,8,3550,3769
BOSQUE,36.0,48,551,12,9314,9925
BOWIE,1.0,348,2059,75,53256,55738
BOWIE,4.0,35,363,12,6714,7124
BRAZORIA,14.0,2466,7409,346,170797,181018
BRAZORIA,36.0,889,3029,155,65416,69489
BRAZOS,2.0,37,450,15,5399,5901
BRAZOS,7.0,135,715,40,17232,18122
BRAZOS,8.0,0,2,0,294,296
BRAZOS,9.0,139,345,33,17354,17871
BRAZOS,18.0,264,911,55,30405,31635
BRAZOS,29.0,196,1890,79,36956,39121
BRAZOS,36.0,163,781,47,15791,16782
BRAZOS,38.0,15,54,5,3898,3972
BREWSTER,1.0,157,193,49,3411,3810
BREWSTER,5.0,101,112,35,3382,3630
BRISCOE,31.0,3,128,3,907,1041
BROOKS,15.0,560,9,31,4351,4951
BROWN,7.0,6,167,2,3413,3588
BROWN,9.0,2,183,4,2369,2558
BROWN,18.0,5,403,8,6199,6615
BROWN,29.0,13,481,10,6054,6558
BROWN,36.0,9,383,7,4742,5141
BROWN,38.0,2,40,0,1082,1124
BURLESON,11.0,64,295,2,6439,6800
BURLESON,31.0,47,439,7,6565,7058
BURNET,8.0,332,2256,141,36570,39299
CALDWELL,27.0,480,911,170,25618,27179
CALHOUN,1.0,45,408,58,8110,8621
CALHOUN,5.0,38,203,16,4385,4642
CALLAHAN,13.0,18,679,13,9740,10450
CAMERON,2.0,2935,773,486,135673,139867
CAMERON,8.0,2154,529,361,95597,98641
CAMP,1.0,81,510,25,7832,8448
CARSON,35.0,2,87,1,1976,2066
CARSON,37.0,2,201,4,2026,2233
CASS,1.0,73,1291,33,20465,21862
CASTRO,18.0,3,32,2,1094,1131
CASTRO,29.0,18,113,7,2199,2337
CASTRO,36.0,0,11,0,223,234
CHAMBERS,2.0,4,240,14,1718,1976
CHAMBERS,7.0,11,95,3,3363,3472
CHAMBERS,9.0,21,410,12,6856,7299
CHAMBERS,18.0,59,1013,33,14938,16043
CHAMBERS,29.0,24,501,11,6293,6829
CHAMBERS,36.0,7,118,7,1405,1537
CHEROKEE,14.0,164,1677,55,23352,25248
CHEROKEE,36.0,57,565,13,6420,7055
CHILDRESS,23.0,4,276,6,3520,3806
CLAY,16.0,13,563,12,7722,8310
COCHRAN,21.0,2,35,1,793,831
COCHRAN,35.0,0,27,3,817,847
COKE,25.0,3,172,4,2269,2448
COLEMAN,4.0,16,622,9,5510,6157
COLLIN,2.0,458,1114,139,35470,37181
COLLIN,7.0,1207,3141,328,100909,105585
