COUNTY,2026_SD,Democrat,Republican,Swing,Unknown,All
ANDERSON,1.0,210,2549,96,27829,30684
ANDREWS,6.0,12,463,12,5172,5659
ANDREWS,15.0,3,311,7,4783,5104
ANGELINA,3.0,319,3266,132,52393,56110
ARANSAS,18.0,147,1406,55,18348,19956
ARCHER,21.0,21,529,6,6460,7016
ARMSTRONG,28.0,1,224,5,1210,1440
ATASCOSA,4.0,5,17,1,498,521
ATASCOSA,6.0,104,421,30,10981,11536
ATASCOSA,13.0,43,534,35,7317,7929
ATASCOSA,15.0,105,355,34,11735,12229
AUSTIN,24.0,123,1347,35,20673,22178
BAILEY,19.0,5,278,6,2899,3188
BANDERA,28.0,79,866,40,10013,10998
BANDERA,30.0,63,503,20,7479,8065
BASTROP,19.0,125,257,18,5525,5925
BASTROP,25.0,164,379,32,10808,11383
BASTROP,26.0,916,2068,244,40984,44212
BAYLOR,19.0,13,147,1,2272,2433
BEE,3.0,98,522,73,15329,16022
BELL,24.0,1985,6409,432,231934,240760
BEXAR,19.0,6785,4577,644,439387,451393
BEXAR,21.0,127,222,17,11161,11527
BEXAR,25.0,5325,10034,1456,268376,285191
BEXAR,26.0,12741,7233,1271,526307,547552
BLANCO,25.0,205,887,29,9930,11051
BORDEN,31.0,0,72,2,413,487
BOSQUE,18.0,79,731,20,12864,13694
BOWIE,1.0,383,2422,87,59970,62862
BRAZORIA,2.0,158,727,35,17160,18080
BRAZORIA,8.0,3178,9346,451,216449,229424
BRAZORIA,30.0,19,365,15,2604,3003
BRAZOS,5.0,949,5148,274,127329,133700
BREWSTER,5.0,258,305,84,6793,7440
BRISCOE,3.0,3,128,3,907,1041
BROOKS,20.0,560,9,31,4351,4951
BROWN,10.0,37,1657,31,23859,25584
BURLESON,24.0,111,734,9,13004,13858
BURNET,27.0,332,2256,141,36570,39299
CALDWELL,4.0,121,125,34,2697,2977
CALDWELL,6.0,141,311,57,8166,8675
CALDWELL,7.0,64,102,17,4022,4205
CALDWELL,11.0,4,12,0,981,997
CALDWELL,13.0,96,203,43,5608,5950
CALDWELL,15.0,28,110,13,2335,2486
CALDWELL,17.0,26,48,6,1809,1889
CALHOUN,3.0,83,611,74,12495,13263
CALLAHAN,3.0,18,679,13,9740,10450
CAMERON,4.0,4298,1110,723,192315,198446
CAMERON,7.0,588,112,94,26172,26966
CAMERON,18.0,203,80,30,12783,13096
CAMP,19.0,39,183,8,3849,4079
CAMP,26.0,42,327,17,3983,4369
CARSON,24.0,4,288,5,4002,4299
CASS,1.0,73,1291,33,20465,21862
CASTRO,6.0,18,113,7,2199,2337
CASTRO,11.0,0,11,0,223,234
CASTRO,13.0,3,32,2,1094,1131
CHAMBERS,1.0,126,2377,80,34573,37156
CHEROKEE,27.0,221,2242,68,29772,32303
CHILDRESS,18.0,4,276,6,3520,3806
CLAY,22.0,13,563,12,7722,8310
COCHRAN,25.0,2,62,4,1610,1678
COKE,21.0,3,172,4,2269,2448
COLEMAN,2.0,16,622,9,5510,6157
COLLIN,4.0,313,892,97,21804,23106
COLLIN,6.0,2978,6708,730,218928,229344
COLLIN,7.0,667,1464,202,51875,54208
COLLIN,11.0,478,977,141,31081,32677
COLLIN,13.0,1694,3845,427,129919,135885
COLLIN,15.0,2784,7197,749,214843,225573
COLLIN,17.0,595,1223,146,39775,41739
COLLIN,18.0,142,397,47,8652,9238
COLLINGSWORTH,18.0,3,186,4,1696,1889
COLORADO,28.0,88,1110,33,13592,14823
COMAL,25.0,1310,6910,355,135442,144017
COMANCHE,24.0,28,733,24,9272,10057
CONCHO,28.0,6,141,0,1653,1800
COOKE,30.0,96,1547,43,28574,30260
CORYELL,4.0,1,28,0,418,447
CORYELL,6.0,152,1175,55,29282,30664
CORYELL,7.0,0,55,3,744,802
CORYELL,11.0,0,65,0,659,724
CORYELL,13.0,68,447,11,12990,13516
CORYELL,17.0,1,46,2,906,955
COTTLE,6.0,3,58,1,444,506
COTTLE,13.0,1,72,1,415,489
CRANE,3.0,2,237,7,2431,2677
CROCKETT,3.0,36,72,135,2053,2296
CROSBY,29.0,8,177,4,3447,3636
CULBERSON,29.0,296,4,17,1387,1704
DALLAM,5.0,2,116,0,2751,2869
DALLAS,2.0,5159,5510,513,241075,252257
DALLAS,12.0,5207,6285,957,209333,221782
DALLAS,16.0,10370,6726,1070,459412,477578
DALLAS,23.0,20828,3238,689,495410,520165
DAWSON,24.0,3,420,13,6353,6789
DE WITT,24.0,38,713,22,10617,11390
DEAF SMITH,22.0,15,521,19,8222,8777
DELTA,30.0,9,390,10,3711,4120
DENTON,12.0,3525,11140,871,313109,328645
DENTON,30.0,3406,8108,718,322471,334703
DICKENS,3.0,5,148,3,1282,1438
DIMMIT,5.0,933,13,34,5686,6666
DONLEY,14.0,7,75,3,2325,2410
DUVAL,24.0,919,13,44,7074,8050
EASTLAND,5.0,22,886,11,11645,12564
ECTOR,4.0,10,143,3,6640,6796
ECTOR,6.0,98,1219,42,28093,29452
ECTOR,7.0,21,135,5,6821,6982
ECTOR,11.0,5,50,2,4171,4228
ECTOR,13.0,73,596,27,19510,20206
ECTOR,15.0,60,452,23,13453,13988
ECTOR,17.0,20,136,8,4973,5137
EDWARDS,3.0,5,139,5,1350,1499
EL PASO,4.0,660,195,81,16191,17127
EL PASO,6.0,4157,1008,341,170271,175777
EL PASO,7.0,742,152,67,38790,39751
EL PASO,11.0,501,117,37,13690,14345
EL PASO,13.0,1968,519,194,86916,89597
EL PASO,15.0,3607,972,313,143439,148331
EL PASO,17.0,591,134,47,30451,31223
EL PASO,18.0,227,20,7,7288,7542
ELLIS,4.0,34,129,4,4188,4355
ELLIS,6.0,330,1292,62,31982,33666
ELLIS,7.0,148,484,19,11513,12164
ELLIS,11.0,131,791,41,15820,16783
ELLIS,13.0,256,1091,62,27039,28448
ELLIS,15.0,337,1321,58,33271,34987
ELLIS,17.0,89,178,3,7580,7850
ELLIS,18.0,139,353,17,8983,9492
ERATH,22.0,101,2147,63,23737,26048
FALLS,17.0,75,364,32,10122,10593
FANNIN,2.0,96,1485,57,23344,24982
FAYETTE,18.0,141,1801,74,16382,18398
FISHER,18.0,19,117,12,2574,2722
FLOYD,11.0,0,46,3,768,817
FLOYD,17.0,5,308,4,2531,2848
FOARD,6.0,3,25,40,300,368
FOARD,13.0,4,27,53,356,440
FORT BEND,13.0,5234,1618,226,124136,131214
