COUNTY,2026_SD,Republican_Count,Democrat_Count,Other_Count,Total_Count,Republican_Pct,Democrat_Pct,Other_Pct
ANDERSON,11.0,917,65,10267,11249,8.151835718730553,0.5778291403680328,91.27033514090141
ANDERSON,17.0,1632,145,17658,19435,8.3972215075894,0.7460766658091073,90.8567018266015
ANDREWS,27.0,774,15,9974,10763,7.19130353990523,0.139366347672582,92.66933011242219
ANGELINA,3.0,3266,319,52525,56110,5.820709320976653,0.5685261094279095,93.61076456959545
ARANSAS,3.0,1406,147,18403,19956,7.045500100220485,0.7366205652435358,92.21787933453598
ARCHER,1.0,529,21,6466,7016,7.539908779931586,0.2993158494868871,92.16077537058153
ARMSTRONG,21.0,224,1,1215,1440,15.555555555555555,0.06944444444444445,84.375
ATASCOSA,4.0,1019,190,21826,23035,4.423703060560017,0.8248317777295421,94.75146516171044
ATASCOSA,7.0,235,45,4217,4497,5.225706026239715,1.0006671114076051,93.77362686235267
ATASCOSA,18.0,73,22,4588,4683,1.5588298099508862,0.4697843262865684,97.97138586376255
AUSTIN,4.0,161,9,1343,1513,10.641110376734964,0.5948446794448117,88.76404494382022
AUSTIN,6.0,469,48,7010,7527,6.230902085824366,0.6377042646472698,93.13139364952836
AUSTIN,7.0,74,1,617,692,10.69364161849711,0.1445086705202312,89.16184971098265
AUSTIN,11.0,106,11,3542,3659,2.896966384257994,0.3006285870456409,96.80240502869637
AUSTIN,13.0,369,35,5301,5705,6.468010517090271,0.6134969325153374,92.91849255039439
AUSTIN,17.0,168,19,2895,3082,5.4510058403634005,0.6164828033744322,93.93251135626217
BAILEY,5.0,278,5,2905,3188,8.720200752823086,0.15683814303638646,91.12296110414053
BANDERA,30.0,1369,142,17552,19063,7.181450978334994,0.7448984944657189,92.07365052719929
BASTROP,5.0,2704,1205,57611,61520,4.395318595578673,1.9587126137841353,93.64596879063718
BAYLOR,21.0,147,13,2273,2433,6.041923551171394,0.5343197698314838,93.42375667899712
BEE,3.0,522,98,15402,16022,3.2580202221944825,0.6116589689177382,96.13032080888779
BELL,24.0,6409,1985,232366,240760,2.661987041036717,0.8244725037381625,96.51354045522513
BEXAR,19.0,4577,6785,440031,451393,1.0139723035137895,1.5031247715405422,97.48290292494566
BEXAR,21.0,222,127,11178,11527,1.925913073653162,1.1017610826754576,96.97232584367138
BEXAR,25.0,10034,5325,269832,285191,3.5183438467553327,1.8671697213446428,94.61448643190002
BEXAR,26.0,7233,12741,527578,547552,1.320970428379405,2.326902285079773,96.35212728654082
BLANCO,14.0,887,205,9959,11051,8.02642294814949,1.8550357433716407,90.11854130847887
BORDEN,2.0,72,0,415,487,14.784394250513348,0.0,85.21560574948666
BOSQUE,2.0,731,79,12884,13694,5.3381042792463855,0.5768949905067913,94.08500073024683
BOWIE,1.0,2422,383,60057,62862,3.852884095319907,0.609271101778499,95.53784480290159
BRAZORIA,20.0,8616,2969,203959,215544,3.9973276917937866,1.3774449764317263,94.62522733177448
BRAZORIA,27.0,1822,386,32755,34963,5.211223293195664,1.1040242542115952,93.68475245259275
BRAZOS,20.0,3958,724,101442,106124,3.72959933662508,0.6822207983114092,95.58817986506352
BRAZOS,27.0,1190,225,26161,27576,4.31534667827096,0.8159268929503918,94.86872642877864
BREWSTER,24.0,305,258,6877,7440,4.099462365591398,3.467741935483871,92.43279569892474
BRISCOE,5.0,128,3,910,1041,12.295869356388089,0.2881844380403458,87.41594620557157
BROOKS,20.0,9,560,4382,4951,0.1817814582912543,11.310846293678045,88.5073722480307
BROWN,6.0,661,20,8804,9485,6.9688982604111755,0.21085925144965736,92.82024248813917
BROWN,11.0,234,3,2578,2815,8.312611012433392,0.10657193605683836,91.58081705150977
BROWN,13.0,210,2,3184,3396,6.18374558303887,0.058892815076560655,93.75736160188457
BROWN,15.0,512,10,8242,8764,5.842081241442264,0.11410314924691922,94.04381560931083
BROWN,17.0,40,2,1082,1124,3.558718861209965,0.1779359430604982,96.26334519572953
BURLESON,24.0,734,111,13013,13858,5.296579593014865,0.800981382594891,93.90243902439023
BURNET,3.0,2256,332,36711,39299,5.74060408661798,0.8448052113285325,93.41459070205349
CALDWELL,4.0,125,121,2731,2977,4.198857910648304,4.064494457507558,91.73664763184414
CALDWELL,6.0,311,141,8223,8675,3.585014409221902,1.6253602305475505,94.78962536023054
CALDWELL,7.0,102,64,4039,4205,2.4256837098692032,1.521997621878716,96.05231866825208
CALDWELL,11.0,12,4,981,997,1.2036108324974923,0.4012036108324975,98.39518555667
CALDWELL,13.0,203,96,5651,5950,3.4117647058823533,1.6134453781512605,94.97478991596638
CALDWELL,15.0,110,28,2348,2486,4.424778761061947,1.1263073209975865,94.44891391794047
CALDWELL,17.0,48,26,1815,1889,2.541026998411858,1.3763896241397564,96.08258337744839
CALHOUN,27.0,611,83,12569,13263,4.606800874613587,0.6258011008067557,94.76739802457966
CALLAHAN,21.0,679,18,9753,10450,6.497607655502392,0.17224880382775118,93.33014354066985
CAMERON,4.0,43,371,13171,13585,0.3165255796834744,2.730953257269047,96.95252116304748
CAMERON,6.0,556,1822,83376,85754,0.648366256967605,2.124682230566504,97.22695151246589
CAMERON,7.0,64,342,12199,12605,0.5077350257834192,2.7132090440301466,96.77905593018643
CAMERON,11.0,57,285,14943,15285,0.3729146221786065,1.8645731108930326,97.76251226692835
CAMERON,13.0,117,485,23121,23723,0.49319226067529404,2.0444294566454495,97.46237828267925
CAMERON,15.0,457,1729,82228,84414,0.5413793920439738,2.048238443860023,97.41038216409599
CAMERON,17.0,0,5,627,632,0.0,0.7911392405063291,99.20886075949366
CAMERON,18.0,8,50,2452,2510,0.3187250996015936,1.9920318725099602,97.68924302788845
CAMP,1.0,510,81,7857,8448,6.036931818181818,0.9588068181818182,93.00426136363636
