new_district,old_district,party,voter_count
1,1,Democrat,1751
1,1,Republican,16550
1,1,Swing,618
1,1,Unknown,281360
1,3,Democrat,283
1,3,Republican,3452
1,3,Swing,158
1,3,Unknown,69959
1,4,Democrat,126
1,4,Republican,2377
1,4,Swing,80
1,4,Unknown,34573
1,5,Democrat,123
1,5,Republican,1831
1,5,Swing,60
1,5,Unknown,24118
1,10,Democrat,77
1,10,Republican,1363
1,10,Swing,65
1,10,Unknown,18891
1,19,Democrat,864
1,19,Republican,5
1,19,Swing,21
1,19,Unknown,6935
1,21,Democrat,36
1,21,Republican,413
1,21,Swing,50
1,21,Unknown,7968
1,22,Democrat,25
1,22,Republican,561
1,22,Swing,13
1,22,Unknown,5681
1,28,Democrat,5
1,28,Republican,59
1,28,Swing,21
1,28,Unknown,872
1,30,Democrat,50
1,30,Republican,1625
1,30,Swing,35
1,30,Unknown,20987
1,31,Democrat,5
1,31,Republican,9
1,31,Swing,6
1,31,Unknown,109
2,2,Democrat,6136
2,2,Republican,13857
2,2,Swing,876
2,2,Unknown,394526
2,3,Democrat,279
2,3,Republican,3718
2,3,Swing,174
2,3,Unknown,61677
2,19,Democrat,2824
2,19,Republican,64
2,19,Swing,226
2,19,Unknown,32834
2,21,Democrat,1032
2,21,Republican,28
2,21,Swing,264
2,21,Unknown,35077
2,22,Democrat,79
2,22,Republican,731
2,22,Swing,20
2,22,Unknown,12864
2,28,Democrat,21
2,28,Republican,1480
2,28,Swing,23
2,28,Unknown,9581
2,29,Democrat,1203
2,29,Republican,282
2,29,Swing,119
2,29,Unknown,43448
2,31,Democrat,1
2,31,Republican,384
2,31,Swing,7
2,31,Unknown,3604
3,1,Democrat,787
3,1,Republican,3193
3,1,Swing,130
3,1,Unknown,72290
3,3,Democrat,1089
3,3,Republican,13979
3,3,Swing,501
3,3,Unknown,230744
3,5,Democrat,101
3,5,Republican,1066
3,5,Swing,78
3,5,Unknown,11371
3,10,Democrat,527
3,10,Republican,3898
3,10,Swing,142
3,10,Unknown,96666
3,18,Democrat,147
3,18,Republican,1406
3,18,Swing,55
3,18,Unknown,18348
3,19,Democrat,722
3,19,Republican,404
3,19,Swing,96
3,19,Unknown,11019
3,21,Democrat,1252
3,21,Republican,18
3,21,Swing,60
3,21,Unknown,6445
3,22,Democrat,28
3,22,Republican,733
3,22,Swing,24
3,22,Unknown,9272
3,24,Democrat,457
3,24,Republican,3409
3,24,Swing,191
3,24,Unknown,52225
3,27,Democrat,98
3,27,Republican,522
3,27,Swing,73
3,27,Unknown,15329
3,28,Democrat,53
3,28,Republican,1495
3,28,Swing,36
3,28,Unknown,17371
3,29,Democrat,604
3,29,Republican,207
3,29,Swing,95
3,29,Unknown,8523
3,31,Democrat,5
3,31,Republican,795
3,31,Swing,13
3,31,Unknown,8986
4,1,Democrat,53
4,1,Republican,366
