COUNTY,2026_CD,Republican_Count,Democrat_Count,Other_Count,Total_Count,Republican_Pct,Democrat_Pct,Other_Pct
ANDERSON,6.0,134,14,1818,1966,6.8158697863682605,0.7121057985757884,92.47202441505596
ANDERSON,25.0,2415,196,26107,28718,8.409359983285745,0.6824987812521763,90.90814123546208
ANDREWS,13.0,774,15,9974,10763,7.19130353990523,0.139366347672582,92.66933011242219
ANGELINA,17.0,3266,319,52525,56110,5.820709320976653,0.5685261094279095,93.61076456959545
ARANSAS,4.0,1406,147,18403,19956,7.045500100220485,0.7366205652435358,92.21787933453598
ARCHER,14.0,489,19,5792,6300,7.761904761904762,0.3015873015873016,91.93650793650794
ARCHER,22.0,40,2,674,716,5.58659217877095,0.27932960893854747,94.1340782122905
ARMSTRONG,6.0,224,1,1215,1440,15.555555555555555,0.06944444444444445,84.375
ATASCOSA,6.0,57,9,1372,1438,3.9638386648122395,0.6258692628650904,95.41029207232266
ATASCOSA,25.0,1270,248,29259,30777,4.126458069337493,0.8057965363745654,95.06774539428794
AUSTIN,9.0,29,11,1146,1186,2.4451939291736933,0.927487352445194,96.62731871838112
AUSTIN,18.0,340,24,4155,4519,7.523788448771852,0.5310909493250718,91.94512060190307
AUSTIN,29.0,356,35,5577,5968,5.96514745308311,0.5864611260053619,93.44839142091152
AUSTIN,36.0,380,33,6318,6731,5.645520725003714,0.49026890506611204,93.86421036993018
AUSTIN,38.0,242,20,3512,3774,6.412294647588765,0.5299417064122947,93.05776364599893
BAILEY,5.0,278,5,2905,3188,8.720200752823086,0.15683814303638646,91.12296110414053
BANDERA,11.0,1369,142,17552,19063,7.181450978334994,0.7448984944657189,92.07365052719929
BASTROP,20.0,1464,618,28264,30346,4.824359058854545,2.0365122256640085,93.13912871548145
BASTROP,21.0,409,198,11232,11839,3.4546836726074837,1.6724385505532562,94.87287777683926
BASTROP,23.0,152,50,2712,2914,5.216197666437886,1.7158544955387784,93.06794783802333
BASTROP,28.0,343,182,7953,8478,4.045765510733664,2.1467327199811277,93.80750176928521
BASTROP,35.0,336,157,7450,7943,4.230139745688027,1.9765831549792268,93.79327709933276
BAYLOR,11.0,147,13,2273,2433,6.041923551171394,0.5343197698314838,93.42375667899712
BEE,4.0,522,98,15402,16022,3.2580202221944825,0.6116589689177382,96.13032080888779
BELL,2.0,0,1,3298,3299,0.0,0.03031221582297666,99.96968778417703
BELL,7.0,382,167,17395,17944,2.1288452964779316,0.9306732055283102,96.94048149799376
BELL,8.0,364,50,9211,9625,3.781818181818182,0.5194805194805194,95.6987012987013
BELL,9.0,1247,250,35939,37436,3.3310182711828187,0.6678063895715354,96.00117533924565
BELL,18.0,1622,514,56757,58893,2.754147351977315,0.8727692595045251,96.37308338851815
BELL,29.0,1179,521,54702,56402,2.0903514059785113,0.9237261090032268,96.98592248501826
BELL,36.0,607,223,28403,29233,2.076420483699928,0.7628365203708137,97.16074299592925
BELL,38.0,1008,259,26661,27928,3.6092810083070757,0.9273847035233457,95.46333428816958
BEXAR,20.0,4312,8691,443608,456611,0.9443486906798128,1.9033707028520994,97.15228060646808
BEXAR,21.0,8135,5751,225903,239789,3.3925659642435644,2.3983585568979393,94.2090754788585
BEXAR,23.0,6447,3780,248570,258797,2.4911417056611938,1.4606042573909281,96.04825403694788
BEXAR,28.0,1821,3098,153406,158325,1.1501657981999052,1.956734564977104,96.89309963682298
BEXAR,35.0,1351,3658,177132,182141,0.7417330529644616,2.0083342026232422,97.24993274441229
BLANCO,11.0,887,205,9959,11051,8.02642294814949,1.8550357433716407,90.11854130847887
BORDEN,4.0,72,0,415,487,14.784394250513348,0.0,85.21560574948666
BOSQUE,34.0,731,79,12884,13694,5.3381042792463855,0.5768949905067913,94.08500073024683
BOWIE,1.0,2059,348,53331,55738,3.6940686784599377,0.6243496357960457,95.68158168574402
BOWIE,4.0,363,35,6726,7124,5.095451993262213,0.49129702414373944,94.41325098259405
BRAZORIA,2.0,5057,1578,118409,125044,4.044176449889639,1.2619557915613704,94.69386775854899
BRAZORIA,8.0,5381,1777,118305,125463,4.288913863051258,1.416353825430605,94.29473231151813
BRAZOS,10.0,5148,949,127603,133700,3.850411368735976,0.7097980553477936,95.43979057591623
BREWSTER,2.0,20,23,746,789,2.5348542458808616,2.915082382762991,94.55006337135615
BREWSTER,9.0,17,26,849,892,1.905829596412556,2.914798206278027,95.17937219730942
BREWSTER,18.0,267,208,5131,5606,4.76275419193721,3.7103103817338563,91.52693542632893
BREWSTER,29.0,1,1,151,153,0.6535947712418301,0.6535947712418301,98.69281045751634
BRISCOE,25.0,128,3,910,1041,12.295869356388089,0.2881844380403458,87.41594620557157
BROOKS,15.0,9,560,4382,4951,0.1817814582912543,11.310846293678045,88.5073722480307
BROWN,7.0,167,6,3415,3588,4.654403567447045,0.16722408026755853,95.17837235228541
BROWN,9.0,183,2,2373,2558,7.154026583268178,0.07818608287724785,92.76778733385459
BROWN,18.0,403,5,6207,6615,6.092214663643235,0.07558578987150416,93.83219954648526
BROWN,29.0,481,13,6064,6558,7.334553217444342,0.19823116803903632,92.46721561451662
BROWN,36.0,383,9,4749,5141,7.449912468391363,0.17506321727290408,92.37502431433573
BROWN,38.0,40,2,1082,1124,3.558718861209965,0.1779359430604982,96.26334519572953
BURLESON,10.0,734,111,13013,13858,5.296579593014865,0.800981382594891,93.90243902439023
BURNET,14.0,1884,271,28779,30934,6.0903859830607106,0.8760587056313442,93.03355531130795
BURNET,22.0,372,61,7932,8365,4.447101016138673,0.7292289300657502,94.82367005379557
CALDWELL,7.0,98,18,1433,1549,6.326662362814719,1.1620400258231116,92.51129761136217
CALDWELL,8.0,26,1,625,652,3.9877300613496933,0.15337423312883436,95.85889570552148
CALDWELL,9.0,115,53,2651,2819,4.079460801702731,1.8800993260021284,94.04043987229514
CALDWELL,18.0,200,70,5266,5536,3.6127167630057806,1.2644508670520231,95.1228323699422
CALDWELL,29.0,118,78,4502,4698,2.511707109408259,1.6602809706257982,95.82801191996595
CALDWELL,36.0,230,171,6082,6483,3.5477402437143297,2.6376677464136975,93.81459200987197
CALDWELL,38.0,124,89,5229,5442,2.278574053656744,1.6354281514149211,96.08599779492833
CALHOUN,15.0,611,83,12569,13263,4.606800874613587,0.6258011008067557,94.76739802457966
CALLAHAN,36.0,679,18,9753,10450,6.497607655502392,0.17224880382775118,93.33014354066985
CAMERON,2.0,43,371,13171,13585,0.3165255796834744,2.730953257269047,96.95252116304748
CAMERON,7.0,216,849,36399,37464,0.5765534913516976,2.2661755285073673,97.15727098014094
CAMERON,8.0,33,176,4374,4583,0.7200523674449051,3.840279293039494,95.4396683395156
CAMERON,9.0,118,372,24046,24536,0.48092598630583633,1.5161395500489077,98.00293446364525
CAMERON,18.0,260,1114,49758,51132,0.5084878354063991,2.1786748024720333,97.31283736212156
CAMERON,29.0,494,1449,69279,71222,0.6936059082867654,2.0344837269383054,97.27191036477493
CAMERON,36.0,98,528,22868,23494,0.4171277773048438,2.2473823103771178,97.33548991231804
CAMERON,38.0,40,230,12222,12492,0.3202049311559398,1.841178354146654,97.8386167146974
CAMP,23.0,52,23,1841,1916,2.7139874739039667,1.2004175365344467,96.08559498956159
CAMP,28.0,131,16,2016,2163,6.056403143781785,0.7397133610725843,93.20388349514563
CAMP,35.0,327,42,4000,4369,7.484550240329595,0.9613183794918746,91.55413138017853
CARSON,11.0,288,4,4007,4299,6.699232379623169,0.09304489416143288,93.20772272621541
CASS,1.0,1291,73,20498,21862,5.905223675784466,0.3339127252767359,93.7608635989388
CASTRO,21.0,128,18,2800,2946,4.344874405974202,0.6109979633401221,95.04412763068567
CASTRO,35.0,28,3,725,756,3.7037037037037033,0.3968253968253968,95.8994708994709
CHAMBERS,2.0,240,4,1732,1976,12.145748987854251,0.20242914979757085,87.65182186234817
CHAMBERS,7.0,95,11,3366,3472,2.736175115207373,0.31682027649769584,96.94700460829493
CHAMBERS,9.0,410,21,6868,7299,5.617207836689957,0.2877106452938759,94.09508151801617
CHAMBERS,18.0,1013,59,14971,16043,6.314280371501589,0.36776164059091193,93.31795798790749
CHAMBERS,29.0,501,24,6304,6829,7.336359642700249,0.3514423780934251,92.31219797920632
CHAMBERS,36.0,118,7,1412,1537,7.677293428757319,0.4554326610279766,91.8672739102147
CHEROKEE,14.0,1677,164,23407,25248,6.642110266159696,0.6495564005069708,92.70833333333334
CHEROKEE,36.0,565,57,6433,7055,8.008504606661942,0.8079376328844791,91.18355776045358
CHILDRESS,13.0,276,4,3526,3806,7.251707829742513,0.10509721492380451,92.64319495533368
CLAY,27.0,563,13,7734,8310,6.77496991576414,0.15643802647412755,93.06859205776173
COCHRAN,4.0,62,2,1614,1678,3.6948748510131106,0.11918951132300357,96.18593563766389
COKE,21.0,172,3,2273,2448,7.026143790849673,0.12254901960784313,92.85130718954248
COLEMAN,5.0,622,16,5519,6157,10.10232255968816,0.25986681825564395,89.6378106220562
COLLIN,15.0,14064,6047,444640,464751,3.026136576360244,1.3011268399637657,95.67273658367598
COLLIN,34.0,8639,3604,274776,287019,3.009905267595525,1.2556660012054952,95.73442873119899
COLLINGSWORTH,21.0,140,3,1233,1376,10.174418604651162,0.2180232558139535,89.60755813953489
COLLINGSWORTH,35.0,46,0,467,513,8.966861598440545,0.0,91.03313840155946
COLORADO,11.0,1110,88,13625,14823,7.48836267961951,0.5936719962220873,91.9179653241584
COMAL,21.0,6466,1200,116925,124591,5.189780963311956,0.9631514314838151,93.84706760520423
COMAL,35.0,444,110,18872,19426,2.2855966230824665,0.5662514156285391,97.148151961289
COMANCHE,2.0,40,1,365,406,9.852216748768473,0.24630541871921183,89.90147783251231
COMANCHE,7.0,41,2,520,563,7.282415630550622,0.3552397868561279,92.36234458259325
COMANCHE,9.0,9,0,137,146,6.164383561643835,0.0,93.83561643835617
COMANCHE,18.0,357,8,4067,4432,8.05505415162455,0.18050541516245489,91.764440433213
COMANCHE,29.0,126,7,1814,1947,6.471494607087827,0.35952747817154596,93.16897791474062
COMANCHE,36.0,160,10,2393,2563,6.2426843542723365,0.39016777214202103,93.36714787358564
CONCHO,19.0,141,6,1653,1800,7.833333333333334,0.33333333333333337,91.83333333333333
COOKE,26.0,1547,96,28617,30260,5.112359550561798,0.3172504957038995,94.5703899537343
CORYELL,9.0,404,14,5102,5520,7.3188405797101455,0.25362318840579706,92.42753623188406
CORYELL,18.0,447,68,12094,12609,3.545086842731383,0.5392973273058926,95.91561582996273
CORYELL,29.0,536,117,18715,19368,2.7674514663362246,0.604089219330855,96.62845931433291
CORYELL,36.0,328,22,7504,7854,4.176215940921823,0.2801120448179272,95.54367201426025
CORYELL,38.0,101,1,1655,1757,5.748434832100171,0.056915196357427436,94.1946499715424
COTTLE,19.0,130,4,861,995,13.06532663316583,0.4020100502512563,86.53266331658291
CRANE,13.0,237,2,2438,2677,8.853193873739261,0.0747104968248039,91.07209562943594
